country,species,live_weight
Algeria,Cattle,319.0
Algeria,Sheep,32.0
Algeria,Goat,20.0
Algeria,Pigs,60.0
Algeria,Chickens,1.3
Algeria,Turkeys,6.7
Algeria,Horses,259.0
Algeria,Camels,459.0
Algeria,Rabbits,1.6
Angola,Cattle,300.0
Angola,Sheep,33.0
Angola,Goat,33.0
Angola,Pigs,81.0
Angola,Chickens,1.2
Benin,Cattle,220.0
Benin,Sheep,20.0
Benin,Goat,20.0
Benin,Pigs,40.0
Benin,Chickens,1.1
Botswana,Cattle,350.0
Botswana,Sheep,24.0
Botswana,Goats,22.0
Botswana,Pigs,67.0
Botswana,Chickens,1.1
Botswana,Rabbits,2.5
Burkina Faso,Cattle,220.0
Burkina Faso,Sheep,18.0
Burkina Faso,Goat,16.0
Burkina Faso,Pigs,34.0
Burkina Faso,Chickens,1.1
Burkina Faso,Horses,305.0
Burkina Faso,Camels,383.0
Burundi,Cattle,250.0
Burundi,Sheep,25.0
Burundi,Goat,20.0
Burundi,Pigs,53.0
Burundi,Chickens,1.2
Burundi,Rabbits,1.8
Cameroon,Cattle,300.0
Cameroon,Sheep,24.0
Cameroon,Goat,20.0
Cameroon,Pigs,45.0
Cameroon,Chickens,1.1
Cameroon,Horses,260.0
Cameroon,Rabbits,2.0
Central African Republic,Cattle,280.0
Central African Republic,Sheep,30.0
Central African Republic,Goat,34.0
Central African Republic,Pigs,60.0
Central African Republic,Chickens,2.0
Chad,Cattle,283.0
Chad,Sheep,40.0
Chad,Goat,26.0
Chad,Pigs,35.0
Chad,Chickens,1.0
Chad,Horses,210.0
Chad,Camels,360.0
Comoros,Cattle,220.0
Comoros,Sheep,30.0
Comoros,Goat,21.0
Comoros,Chickens,1.1
Congo,Cattle,312.0
Congo,Sheep,22.0
Congo,Goat,20.0
Congo,Pigs,80.0
Congo,Chickens,1.2
Cte d'Ivoire,Cattle,274.0
Cte d'Ivoire,Sheep,20.0
Cte d'Ivoire,Goat,20.0
Cte d'Ivoire,Pigs,62.0
Cte d'Ivoire,Chickens,1.3
Djibouti,Cattle,240.0
Djibouti,Sheep,21.0
Djibouti,Goat,27.0
Djibouti,Camels,340.0
Egypt,Cattle,247.0
Egypt,Buffaloes,285.0
Egypt,Sheep,54.0
Egypt,Goats,38.0
Egypt,Pigs,55.0
Egypt,Chickens,1.34
Egypt,Turkeys,6.7
Egypt,Camels,584.0
Egypt,Rabbits,1.8
Guinea,Cattle,220.0
Guinea,Sheep,22.0
Guinea,Goats,22.0
Guinea,Pigs,60.0
Guinea,Chickens,1.1
Eritrea,Cattle,213.0
Eritrea,Sheep,21.0
Eritrea,Goats,18.0
Eritrea,Chickens,1.224
Eritrea,Camels,300.0
Ethiopia,Cattle,250.0
Ethiopia,Sheep,20.0
Ethiopia,Goats,18.0
Ethiopia,Pigs,65.0
Ethiopia,Chickens,1.256
Ethiopia,Camels,300.0
Gabon,Cattle,265.0
Gabon,Sheep,26.0
Gabon,Goat,24.0
Gabon,Pigs,40.0
Gabon,Chickens,1.1
Gabon,Rabbits,1.65
Gambia,Cattle,240.0
Gambia,Sheep,22.0
Gambia,Goats,22.0
Gambia,Pigs,50.0
Gambia,Chickens,1.38
Ghana,Cattle,230.0
Ghana,Sheep,22.0
Ghana,Goats,20.0
Ghana,Pigs,35.0
Ghana,Chickens,1.24
Guinea,Cattle,250.0
Guinea,Sheep,25.0
Guinea,Goat,25.0
Guinea,Pigs,80.0
Guinea,Chickens,1.2
Guinea-Bissau,Cattle,180.0
Guinea-Bissau,Sheep,19.0
Guinea-Bissau,Goat,17.0
Guinea-Bissau,Pigs,45.0
Guinea-Bissau,Chickens,1.0
Kenya,Cattle,259.0
Kenya,Sheep,25.0
Kenya,Goats,23.0
Kenya,Pigs,80.0
Kenya,Chickens,1.56
Kenya,Camels,650.0
Kenya,Rabbits,1.8
Lesotho,Cattle,250.0
Lesotho,Sheep,45.0
Lesotho,Goats,17.0
Lesotho,Pigs,45.0
Lesotho,Chickens,2.0
Liberia,Cattle,250.0
Liberia,Sheep,20.0
Liberia,Goats,18.0
Liberia,Pigs,50.0
Liberia,Chickens,1.1
Libya,Cattle,400.0
Libya,Sheep,27.0
Libya,Goats,23.0
Libya,Chickens,1.6
Libya,Camels,400.0
Madagascar,Cattle,255.0
Madagascar,Sheep,25.0
Madagascar,Goat,32.0
Madagascar,Pigs,90.0
Madagascar,Chickens,1.7
Madagascar,Turkeys,3.6
Madagascar,Horses,350.0
Madagascar,Rabbits,1.8
Malawi,Cattle,400.0
Malawi,Sheep,25.0
Malawi,Goats,22.0
Malawi,Pigs,72.0
Malawi,Chickens,1.1
Mali,Cattle,260.0
Mali,Sheep,26.0
Mali,Goat,29.0
Mali,Pigs,58.0
Mali,Chickens,1.1
Mali,Horses,200.0
Mali,Camels,300.0
Mauritania,Cattle,272.0
Mauritania,Sheep,30.0
Mauritania,Goat,30.0
Mauritania,Chickens,1.1
Mauritania,Horses,320.0
Mauritania,Camels,424.0
Mauritius,Cattle,400.0
Mauritius,Sheep,16.0
Mauritius,Goats,15.0
Mauritius,Pigs,85.0
Mauritius,Chickens,1.9
Mauritius,Turkeys,4.1
Mauritius,Rabbits,2.5
Morocco,Cattle,300.0
Morocco,Sheep,30.0
Morocco,Goat,32.0
Morocco,Pigs,65.0
Morocco,Chickens,1.8
Morocco,Horses,255.0
Morocco,Camels,324.0
Mozambique,Cattle,290.0
Mozambique,Sheep,24.0
Mozambique,Goats,24.0
Mozambique,Pigs,80.0
Mozambique,Chickens,1.2
Namibia,Cattle,400.0
Namibia,Sheep,29.0
Namibia,Goats,28.0
Namibia,Pigs,75.0
Namibia,Chickens,1.1
Niger,Cattle,275.0
Niger,Sheep,29.0
Niger,Goat,24.0
Niger,Pigs,60.0
Niger,Chickens,1.1
Niger,Horses,280.0
Niger,Camels,305.0
Nigeria,Cattle,337.0
Nigeria,Sheep,22.0
Nigeria,Goats,25.0
Nigeria,Pigs,55.0
Nigeria,Chickens,1.25
Rwanda,Cattle,230.0
Rwanda,Sheep,23.0
Rwanda,Goat,22.0
Rwanda,Pigs,60.0
Rwanda,Chickens,1.1
Rwanda,Rabbits,1.8
Sao Tome and Principe,Cattle,280.0
Sao Tome and Principe,Sheep,20.0
Sao Tome and Principe,Goat,22.0
Sao Tome and Principe,Pigs,68.0
Sao Tome and Principe,Chickens,1.0
Sao Tome and Principe,Turkeys,3.6
Senegal,Cattle,250.0
Senegal,Sheep,28.0
Senegal,Goat,20.0
Senegal,Pigs,35.0
Senegal,Chickens,1.3
Senegal,Horses,250.0
Senegal,Camels,300.0
Seychelles,Cattle,360.0
Seychelles,Goats,22.0
Seychelles,Pigs,65.0
Seychelles,Chickens,1.2
Sierra Leone,Cattle,180.0
Sierra Leone,Sheep,25.0
Sierra Leone,Goats,20.0
Sierra Leone,Pigs,70.0
Sierra Leone,Chickens,1.2
Somalia,Cattle,230.0
Somalia,Sheep,26.0
Somalia,Goats,26.0
Somalia,Pigs,70.0
Somalia,Chickens,1.1
Somalia,Camels,360.0
South Africa,Cattle,391.0
South Africa,Sheep,35.0
South Africa,Goats,31.0
South Africa,Pigs,85.0
South Africa,Chickens,1.7
South Africa,Turkeys,9.0
South Africa,Horses,420.0
Sudan (former),Cattle,217.0
Sudan (former),Sheep,32.0
Sudan (former),Goats,26.0
Sudan (former),Chickens,1.2
Sudan (former),Camels,490.0
Eswatini,Cattle,432.0
Eswatini,Sheep,37.0
Eswatini,Goats,37.0
Eswatini,Pigs,68.0
Eswatini,Chickens,1.5
United Republic of Tanzania,Cattle,206.0
United Republic of Tanzania,Sheep,24.0
United Republic of Tanzania,Goats,24.0
United Republic of Tanzania,Pigs,51.0
United Republic of Tanzania,Chickens,1.27
Togo,Cattle,250.0
Togo,Sheep,22.0
Togo,Goat,20.0
Togo,Pigs,40.0
Togo,Chickens,1.1
Tunisia,Cattle,350.0
Tunisia,Sheep,22.0
Tunisia,Goat,16.0
Tunisia,Pigs,70.0
Tunisia,Chickens,1.584
Tunisia,Turkeys,6.7
Tunisia,Horses,115.0
Tunisia,Camels,216.0
Uganda,Cattle,310.0
Uganda,Sheep,28.0
Uganda,Goats,24.0
Uganda,Pigs,75.0
Uganda,Chickens,1.6
Democratic Republic of the Congo,Cattle,303.0
Democratic Republic of the Congo,Sheep,22.0
Democratic Republic of the Congo,Goat,20.0
Democratic Republic of the Congo,Pigs,71.0
Democratic Republic of the Congo,Chickens,1.0
Zambia,Cattle,309.0
Zambia,Sheep,29.0
Zambia,Goats,23.0
Zambia,Pigs,60.0
Zambia,Chickens,1.2
Zimbabwe,Cattle,359.0
Zimbabwe,Sheep,28.0
Zimbabwe,Goats,24.0
Zimbabwe,Pigs,74.0
Zimbabwe,Chickens,1.5
Zimbabwe,Turkeys,4.5
Antigua and Barbuda,Cattle,377.0
Antigua and Barbuda,Sheep,26.0
Antigua and Barbuda,Goats,22.0
Antigua and Barbuda,Pigs,74.0
Antigua and Barbuda,Chickens,1.5
Bahamas,Cattle,350.0
Bahamas,Sheep,30.0
Bahamas,Goats,26.0
Bahamas,Pigs,75.0
Bahamas,Chickens,1.6
Barbados,Cattle,389.0
Barbados,Sheep,30.0
Barbados,Goats,30.0
Barbados,Pigs,136.0
Barbados,Chickens,1.5
Belize,Cattle,339.0
Belize,Sheep,28.0
Belize,Goats,24.0
Belize,Pigs,54.0
Belize,Chickens,1.798
Belize,Turkeys,2.4
Canada,Cattle,592.0
Canada,Sheep,42.0
Canada,Pigs,96.0
Canada,Chickens,1.82
Canada,Ducks,2.678
Canada,Geese,6.57
Canada,Turkeys,7.556
Canada,Horses,500.0
Costa Rica,Cattle,417.0
Costa Rica,Sheep,33.0
Costa Rica,Goats,26.0
Costa Rica,Pigs,96.0
Costa Rica,Chickens,1.871
Cuba,Cattle,286.0
Cuba,Sheep,24.0
Cuba,Goats,24.0
Cuba,Pigs,91.0
Cuba,Chickens,1.54
Cuba,Horses,270.0
Dominica,Cattle,360.0
Dominica,Sheep,30.0
Dominica,Goats,26.0
Dominica,Pigs,90.0
Dominica,Chickens,1.586
Dominican Republic,Cattle,518.0
Dominican Republic,Sheep,20.0
Dominican Republic,Goats,24.0
Dominican Republic,Pigs,100.0
Dominican Republic,Chickens,1.721
El Salvador,Cattle,318.0
El Salvador,Sheep,30.0
El Salvador,Goats,30.0
El Salvador,Pigs,90.0
El Salvador,Chickens,1.591
Grenada,Cattle,303.0
Grenada,Sheep,33.0
Grenada,Goats,22.0
Grenada,Pigs,79.0
Grenada,Chickens,1.729
Guadeloupe,Cattle,418.0
Guadeloupe,Sheep,24.0
Guadeloupe,Goat,26.0
Guadeloupe,Pigs,83.0
Guadeloupe,Chickens,1.5
Guadeloupe,Turkeys,5.049
Guadeloupe,Horses,250.0
Guadeloupe,Rabbits,1.8
Guatemala,Cattle,362.0
Guatemala,Sheep,30.0
Guatemala,Goats,30.0
Guatemala,Pigs,81.0
Guatemala,Chickens,2.048
Guatemala,Horses,250.0
Haiti,Cattle,280.0
Haiti,Sheep,30.0
Haiti,Goat,30.0
Haiti,Pigs,90.0
Haiti,Chickens,1.2
Haiti,Turkeys,2.0
Haiti,Horses,400.0
Honduras,Cattle,290.0
Honduras,Sheep,30.0
Honduras,Goats,30.0
Honduras,Pigs,45.0
Honduras,Chickens,1.3
Honduras,Horses,250.0
Jamaica,Cattle,436.0
Jamaica,Sheep,37.0
Jamaica,Goats,26.0
Jamaica,Pigs,97.0
Jamaica,Chickens,1.83
Jamaica,Horses,300.0
Martinique,Cattle,410.0
Martinique,Sheep,34.0
Martinique,Goat,21.0
Martinique,Pigs,81.0
Martinique,Chickens,1.33
Martinique,Rabbits,3.0
Mexico,Cattle,384.0
Mexico,Sheep,32.0
Mexico,Goats,25.0
Mexico,Pigs,82.0
Mexico,Chickens,1.903
Mexico,Turkeys,4.0
Mexico,Horses,250.0
Mexico,Rabbits,1.7
Nicaragua,Cattle,291.0
Nicaragua,Sheep,26.0
Nicaragua,Goats,30.0
Nicaragua,Pigs,66.0
Nicaragua,Chickens,2.035
Nicaragua,Horses,200.0
Panama,Cattle,360.0
Panama,Pigs,78.0
Panama,Chickens,1.625
Puerto Rico,Cattle,439.0
Puerto Rico,Sheep,25.0
Puerto Rico,Goats,28.0
Puerto Rico,Pigs,87.0
Puerto Rico,Chickens,1.6
Saint Kitts and Nevis,Cattle,360.0
Saint Kitts and Nevis,Sheep,35.0
Saint Kitts and Nevis,Goats,30.0
Saint Kitts and Nevis,Pigs,90.0
Saint Kitts and Nevis,Chickens,1.5
Saint Lucia,Cattle,365.0
Saint Lucia,Sheep,42.0
Saint Lucia,Goats,30.0
Saint Lucia,Pigs,85.0
Saint Lucia,Chickens,1.5
Saint Vincent and the Grenadines,Cattle,365.0
Saint Vincent and the Grenadines,Sheep,30.0
Saint Vincent and the Grenadines,Goats,28.0
Saint Vincent and the Grenadines,Pigs,95.0
Saint Vincent and the Grenadines,Chickens,1.696
Trinidad and Tobago,Cattle,344.0
Trinidad and Tobago,Sheep,38.0
Trinidad and Tobago,Goats,30.0
Trinidad and Tobago,Pigs,76.0
Trinidad and Tobago,Chickens,1.965
United States of America,Cattle,539.0
United States of America,Sheep,59.0
United States of America,Pigs,117.0
United States of America,Chickens,2.072
United States of America,Turkeys,10.296
United States of America,Horses,500.0
Argentina,Cattle,393.0
Argentina,Sheep,34.0
Argentina,Goats,13.0
Argentina,Pigs,112.0
Argentina,Chickens,2.472
Argentina,Turkeys,6.0
Argentina,Horses,434.0
Argentina,Rabbits,1.8
Brazil,Cattle,382.0
Brazil,Sheep,30.0
Brazil,Goats,22.0
Brazil,Pigs,120.0
Brazil,Chickens,1.75
Brazil,Turkeys,6.98
Brazil,Horses,180.0
Brazil,Rabbits,2.2
Chile,Cattle,495.0
Chile,Sheep,28.0
Chile,Goats,36.0
Chile,Pigs,95.0
Chile,Chickens,1.4
Chile,Horses,431.0
Colombia,Cattle,389.0
Colombia,Sheep,27.0
Colombia,Goats,31.0
Colombia,Pigs,91.0
Colombia,Chickens,1.926
Colombia,Horses,360.0
Colombia,Rabbits,1.8
Ecuador,Cattle,460.0
Ecuador,Sheep,50.0
Ecuador,Goats,40.0
Ecuador,Pigs,90.0
Ecuador,Chickens,2.0
Ecuador,Turkeys,10.0
Ecuador,Rabbits,2.0
Guyana,Cattle,318.0
Guyana,Sheep,20.0
Guyana,Goats,21.0
Guyana,Pigs,78.0
Guyana,Chickens,1.4
Paraguay,Cattle,345.0
Paraguay,Sheep,31.0
Paraguay,Goats,22.0
Paraguay,Pigs,90.0
Paraguay,Chickens,1.3
Paraguay,Turkeys,3.5
Paraguay,Horses,360.0
Peru,Cattle,280.0
Peru,Sheep,22.0
Peru,Goats,21.0
Peru,Pigs,74.0
Peru,Chickens,1.8
Peru,Rabbits,1.5
Suriname,Cattle,274.0
Suriname,Sheep,25.0
Suriname,Goats,22.0
Suriname,Pigs,90.0
Suriname,Chickens,1.722
Uruguay,Cattle,441.0
Uruguay,Sheep,33.0
Uruguay,Pigs,108.0
Uruguay,Chickens,1.3
Uruguay,Turkeys,3.5
Uruguay,Horses,420.0
Uruguay,Rabbits,1.9
Venezuela (Bolivarian Republic of),Cattle,416.0
Venezuela (Bolivarian Republic of),Sheep,30.0
Venezuela (Bolivarian Republic of),Goats,20.0
Venezuela (Bolivarian Republic of),Pigs,75.0
Venezuela (Bolivarian Republic of),Chickens,2.066
Armenia,Cattle,265.0
Armenia,Sheep,33.0
Armenia,Goats,30.0
Armenia,Pigs,91.0
Armenia,Chickens,1.631
Armenia,Rabbits,2.149
Afghanistan,Cattle,230.0
Afghanistan,Sheep,32.0
Afghanistan,Goats,33.0
Afghanistan,Chickens,1.08
Afghanistan,Camels,360.0
Azerbaijan,Cattle,192.0
Azerbaijan,Sheep,38.0
Azerbaijan,Pigs,97.0
Azerbaijan,Chickens,1.896
Bahrain,Cattle,240.0
Bahrain,Sheep,36.0
Bahrain,Goats,30.0
Bahrain,Chickens,1.5
Bahrain,Camels,320.0
Bangladesh,Cattle,130.0
Bangladesh,Buffaloes,155.0
Bangladesh,Sheep,15.0
Bangladesh,Goats,14.0
Bangladesh,Chickens,1.0
Bhutan,Cattle,170.0
Bhutan,Buffaloes,170.0
Bhutan,Sheep,22.0
Bhutan,Goats,20.0
Bhutan,Pigs,59.0
Bhutan,Chickens,1.0
Brunei Darussalam,Cattle,250.0
Brunei Darussalam,Buffaloes,350.0
Myanmar,Cattle,230.0
Myanmar,Buffaloes,300.0
Myanmar,Sheep,20.0
Myanmar,Goats,20.0
Myanmar,Pigs,90.0
Myanmar,Chickens,1.42
Myanmar,Ducks,1.7
Myanmar,Geese,3.27
