country,species,live_weight
Myanmar,Turkeys,3.27
China,Cattle,322.0
China,Buffaloes,221.0
China,Sheep,23.0
China,Goats,25.0
China,Pigs,99.0
China,Chickens,1.759
China,Horses,250.0
China,Camels,450.0
China,Rabbits,1.836
Cyprus,Cattle,584.0
Cyprus,Sheep,43.0
Cyprus,Goats,42.0
Cyprus,Pigs,103.0
Cyprus,Chickens,2.307
Cyprus,Turkeys,6.9
Cyprus,Rabbits,1.734
Georgia,Cattle,280.0
Georgia,Sheep,30.0
Georgia,Pigs,100.0
Georgia,Chickens,0.9
Georgia,Rabbits,2.166
"China, Hong Kong SAR",Cattle,468.0
"China, Hong Kong SAR",Sheep,38.0
"China, Hong Kong SAR",Goats,24.0
"China, Hong Kong SAR",Pigs,84.0
"China, Hong Kong SAR",Chickens,1.788
India,Cattle,205.0
India,Buffaloes,310.0
India,Sheep,22.0
India,Goats,18.0
India,Pigs,50.0
India,Chickens,1.2
Indonesia,Cattle,400.0
Indonesia,Buffaloes,356.0
Indonesia,Sheep,21.0
Indonesia,Goats,21.0
Indonesia,Pigs,68.0
Indonesia,Chickens,1.1
Indonesia,Horses,250.0
Iran (Islamic Republic of),Cattle,280.0
Iran (Islamic Republic of),Buffaloes,350.0
Iran (Islamic Republic of),Sheep,36.0
Iran (Islamic Republic of),Goats,27.0
Iran (Islamic Republic of),Chickens,1.8
Iran (Islamic Republic of),Ducks,2.5
Iran (Islamic Republic of),Geese,3.2
Iran (Islamic Republic of),Turkeys,4.0
Iran (Islamic Republic of),Camels,400.0
Iraq,Cattle,244.0
Iraq,Buffaloes,330.0
Iraq,Sheep,34.0
Iraq,Goats,25.0
Iraq,Chickens,1.3
Iraq,Camels,500.0
Israel,Cattle,661.0
Israel,Sheep,38.0
Israel,Goats,33.0
Israel,Pigs,100.0
Israel,Chickens,1.364
Israel,Turkeys,8.016
Israel,Camels,320.0
Japan,Cattle,717.0
Japan,Sheep,52.0
Japan,Goats,62.0
Japan,Pigs,108.0
Japan,Chickens,2.591
Japan,Turkeys,4.0
Japan,Horses,780.0
Jordan,Cattle,310.0
Jordan,Sheep,29.0
Jordan,Goats,24.0
Jordan,Chickens,1.5
Jordan,Turkeys,5.0
Jordan,Camels,175.0
Jordan,Rabbits,2.0
Kazakhstan,Cattle,296.0
Kazakhstan,Sheep,35.0
Kazakhstan,Goats,36.0
Kazakhstan,Pigs,80.0
Kazakhstan,Chickens,1.481
Kazakhstan,Horses,315.0
Kazakhstan,Rabbits,2.113
Kyrgyzstan,Cattle,374.0
Kyrgyzstan,Sheep,37.0
Kyrgyzstan,Goats,35.0
Kyrgyzstan,Pigs,117.0
Kyrgyzstan,Chickens,1.261
Kyrgyzstan,Horses,371.0
Kyrgyzstan,Rabbits,1.877
Cambodia,Cattle,218.0
Cambodia,Buffaloes,320.0
Cambodia,Pigs,72.0
Cambodia,Chickens,1.3
Democratic People's Republic of Korea,Cattle,290.0
Democratic People's Republic of Korea,Sheep,33.0
Democratic People's Republic of Korea,Goats,33.0
Democratic People's Republic of Korea,Pigs,66.0
Democratic People's Republic of Korea,Chickens,1.3
Republic of Korea,Cattle,500.0
Republic of Korea,Sheep,30.0
Republic of Korea,Goats,30.0
Republic of Korea,Pigs,90.0
Republic of Korea,Chickens,1.8
Republic of Korea,Rabbits,2.8
Kuwait,Cattle,357.0
Kuwait,Sheep,49.0
Kuwait,Goats,40.0
Kuwait,Chickens,1.5
Kuwait,Camels,700.0
Lao People's Democratic Republic,Cattle,130.0
Lao People's Democratic Republic,Buffaloes,200.0
Lao People's Democratic Republic,Goat,20.0
Lao People's Democratic Republic,Pigs,30.0
Lao People's Democratic Republic,Chickens,1.2
Lao People's Democratic Republic,Ducks,2.0
Lebanon,Cattle,383.0
Lebanon,Sheep,50.0
Lebanon,Goat,46.0
Lebanon,Pigs,100.0
Lebanon,Chickens,1.38
Malaysia,Cattle,300.0
Malaysia,Buffaloes,350.0
Malaysia,Sheep,25.0
Malaysia,Goats,20.0
Malaysia,Pigs,90.0
Malaysia,Chickens,2.0
Malaysia,Ducks,3.1
Malaysia,Horses,250.0
Mongolia,Cattle,266.0
Mongolia,Sheep,46.0
Mongolia,Goats,32.0
Mongolia,Pigs,77.0
Mongolia,Chickens,1.493
Nepal,Cattle,170.0
Nepal,Buffaloes,368.0
Nepal,Sheep,28.0
Nepal,Goats,24.0
Nepal,Pigs,27.0
Nepal,Chickens,1.3
Oman,Cattle,260.0
Oman,Sheep,50.0
Oman,Goats,40.0
Oman,Chickens,1.2
Oman,Camels,430.0
Pakistan,Cattle,363.0
Pakistan,Buffaloes,264.0
Pakistan,Sheep,38.0
Pakistan,Goats,36.0
Pakistan,Chickens,1.42
Philippines,Cattle,400.0
Philippines,Buffaloes,370.0
Philippines,Sheep,26.0
Philippines,Goats,30.0
Philippines,Pigs,80.0
Philippines,Chickens,1.452
Philippines,Turkeys,2.0
Philippines,Horses,207.0
Qatar,Cattle,240.0
Qatar,Sheep,28.0
Qatar,Goats,25.0
Qatar,Chickens,1.3
Saudi Arabia,Cattle,383.0
Saudi Arabia,Sheep,35.0
Saudi Arabia,Goats,28.0
Saudi Arabia,Chickens,1.3
Saudi Arabia,Camels,447.0
Singapore,Cattle,0.0
Singapore,Sheep,67.0
Singapore,Pigs,120.0
Singapore,Chickens,2.0
Sri Lanka,Cattle,271.0
Sri Lanka,Buffaloes,226.0
Sri Lanka,Sheep,35.0
Sri Lanka,Goats,35.0
Sri Lanka,Pigs,103.0
Sri Lanka,Chickens,1.56
Syrian Arab Republic,Cattle,220.0
Syrian Arab Republic,Buffaloes,220.0
Syrian Arab Republic,Sheep,36.0
Syrian Arab Republic,Goats,30.0
Syrian Arab Republic,Chickens,1.405
Syrian Arab Republic,Turkeys,9.5
Syrian Arab Republic,Camels,380.0
Syrian Arab Republic,Rabbits,3.0
Tajikistan,Cattle,287.0
Tajikistan,Sheep,34.0
Tajikistan,Pigs,56.0
Tajikistan,Chickens,1.094
Turkmenistan,Cattle,314.0
Turkmenistan,Sheep,33.0
Turkmenistan,Goats,34.0
Turkmenistan,Pigs,79.0
Turkmenistan,Chickens,1.63
Thailand,Cattle,364.0
Thailand,Buffaloes,506.0
Thailand,Sheep,33.0
Thailand,Goats,33.0
Thailand,Pigs,72.0
Thailand,Chickens,1.626
Turkey,Cattle,302.0
Turkey,Buffaloes,298.0
Turkey,Sheep,34.0
Turkey,Goats,35.0
Turkey,Pigs,82.0
Turkey,Chickens,1.5
Turkey,Turkeys,2.5
Turkey,Horses,320.0
Turkey,Camels,525.0
Turkey,Rabbits,1.3
United Arab Emirates,Cattle,480.0
United Arab Emirates,Sheep,36.0
United Arab Emirates,Goats,32.0
United Arab Emirates,Chickens,1.5
United Arab Emirates,Camels,380.0
Uzbekistan,Cattle,319.0
Uzbekistan,Sheep,39.0
Uzbekistan,Pigs,81.0
Uzbekistan,Chickens,1.643
Viet Nam,Cattle,276.0
Viet Nam,Buffaloes,430.0
Viet Nam,Goat,33.0
Viet Nam,Pigs,92.0
Viet Nam,Chickens,0.961
Viet Nam,Horses,230.0
Yemen,Cattle,171.0
Yemen,Sheep,20.0
Yemen,Goats,20.0
Yemen,Chickens,1.189
Yemen,Camels,320.0
Albania,Cattle,196.0
Albania,Sheep,17.0
Albania,Goat,24.0
Albania,Pigs,57.0
Albania,Chickens,0.809
Austria,Cattle,545.0
Austria,Sheep,45.0
Austria,Goats,19.0
Austria,Pigs,127.0
Austria,Chickens,1.642
Austria,Turkeys,11.364
Austria,Horses,459.0
Austria,Rabbits,2.4
Belgium-Luxembourg,Cattle,603.0
Belgium-Luxembourg,Sheep,42.0
Belgium-Luxembourg,Pigs,114.0
Belgium-Luxembourg,Chickens,1.955
Belgium-Luxembourg,Turkeys,6.956
Belgium-Luxembourg,Horses,572.0
Bulgaria,Cattle,371.0
Bulgaria,Buffaloes,422.0
Bulgaria,Sheep,38.0
Bulgaria,Goat,28.0
Bulgaria,Pigs,111.0
Bulgaria,Chickens,1.942
Bulgaria,Rabbits,3.096
Czechia,Cattle,522.0
Czechia,Sheep,58.0
Czechia,Goats,70.0
Czechia,Pigs,112.0
Czechia,Chickens,1.8
Czechia,Turkeys,14.0
Czechia,Horses,600.0
Czechia,Rabbits,3.0
Slovakia,Cattle,420.0
Slovakia,Sheep,17.0
Slovakia,Goats,11.0
Slovakia,Pigs,110.0
Slovakia,Chickens,1.79
Slovakia,Ducks,2.6
Slovakia,Geese,5.2
Slovakia,Turkeys,6.5
Slovakia,Horses,266.0
Slovakia,Rabbits,2.8
Denmark,Cattle,500.0
Denmark,Sheep,42.0
Denmark,Pigs,106.0
Denmark,Chickens,1.718
Denmark,Turkeys,11.457
Denmark,Horses,635.0
Finland,Cattle,466.0
Finland,Sheep,44.0
Finland,Pigs,104.0
Finland,Chickens,1.575
Finland,Horses,524.0
France,Cattle,521.0
France,Sheep,35.0
France,Goat,13.0
France,Pigs,114.0
France,Chickens,1.756
France,Turkeys,7.568
France,Horses,530.0
France,Rabbits,2.0
Germany,Cattle,555.0
Germany,Sheep,40.0
Germany,Goats,37.0
Germany,Pigs,117.0
Germany,Chickens,1.75
Germany,Turkeys,13.75
Germany,Horses,528.0
Germany,Rabbits,2.4
Greece,Cattle,424.0
Greece,Sheep,22.0
Greece,Goat,20.0
Greece,Pigs,79.0
Greece,Chickens,1.5
Greece,Turkeys,5.5
Greece,Horses,360.0
Greece,Rabbits,2.015
Hungary,Cattle,423.0
Hungary,Sheep,25.0
Hungary,Pigs,117.0
Hungary,Chickens,1.891
Hungary,Turkeys,8.016
Hungary,Rabbits,2.578
Iceland,Cattle,226.0
Iceland,Sheep,32.0
Iceland,Pigs,80.0
Iceland,Chickens,1.641
Iceland,Horses,193.0
Ireland,Cattle,612.0
Ireland,Sheep,42.0
Ireland,Pigs,92.0
Ireland,Chickens,1.54
Ireland,Turkeys,7.9
Ireland,Horses,509.0
Italy,Cattle,441.0
Italy,Buffaloes,359.0
Italy,Sheep,16.0
Italy,Goat,14.0
Italy,Pigs,141.0
Italy,Chickens,2.118
Italy,Turkeys,11.2
Italy,Horses,412.0
Italy,Rabbits,2.0
Malta,Cattle,438.0
Malta,Sheep,32.0
Malta,Goats,26.0
Malta,Pigs,95.0
Malta,Chickens,1.664
Malta,Turkeys,5.586
Malta,Horses,168.0
Malta,Rabbits,2.1
Netherlands,Cattle,447.0
Netherlands,Sheep,50.0
Netherlands,Goats,26.0
Netherlands,Pigs,113.0
Netherlands,Chickens,1.6
Netherlands,Turkeys,7.1
Netherlands,Horses,569.0
Norway,Cattle,469.0
Norway,Sheep,44.0
Norway,Goats,26.0
Norway,Pigs,102.0
Norway,Chickens,1.386
Norway,Horses,489.0
Poland,Cattle,256.0
Poland,Sheep,36.0
Poland,Pigs,112.0
Poland,Chickens,1.7
Poland,Turkeys,6.67
Poland,Horses,507.0
Poland,Rabbits,2.1
Portugal,Cattle,442.0
Portugal,Sheep,20.0
Portugal,Goats,15.0
Portugal,Pigs,95.0
Portugal,Chickens,1.473
Portugal,Turkeys,5.3
Portugal,Horses,329.0
Romania,Cattle,248.0
Romania,Sheep,20.0
Romania,Goat,22.0
Romania,Pigs,105.0
Romania,Chickens,2.0
Romania,Horses,350.0
Romania,Rabbits,3.0
Spain,Cattle,475.0
Spain,Sheep,22.0
Spain,Goats,19.0
Spain,Pigs,97.0
Spain,Chickens,2.029
Spain,Turkeys,4.8
Spain,Horses,371.0
Spain,Rabbits,1.842
Sweden,Cattle,510.0
Sweden,Sheep,40.0
Sweden,Pigs,107.0
Sweden,Chickens,1.65
Sweden,Turkeys,3.971
Sweden,Horses,518.0
Switzerland,Cattle,365.0
Switzerland,Sheep,43.0
Switzerland,Goat,33.0
Switzerland,Pigs,107.0
Switzerland,Chickens,1.765
Switzerland,Horses,535.0
Switzerland,Rabbits,3.3
United Kingdom of Great Britain and Northern Ireland,Cattle,544.0
United Kingdom of Great Britain and Northern Ireland,Sheep,37.0
United Kingdom of Great Britain and Northern Ireland,Pigs,93.0
United Kingdom of Great Britain and Northern Ireland,Chickens,2.2
United Kingdom of Great Britain and Northern Ireland,Turkeys,9.2
United Kingdom of Great Britain and Northern Ireland,Horses,308.0
Bosnia and Herzegovina,Cattle,279.0
Bosnia and Herzegovina,Sheep,23.0
Bosnia and Herzegovina,Pigs,81.0
Bosnia and Herzegovina,Chickens,1.189
Bosnia and Herzegovina,Turkeys,9.846
Croatia,Cattle,412.0
Croatia,Sheep,21.0
Croatia,Goats,36.0
Croatia,Pigs,93.0
Croatia,Chickens,1.169
Croatia,Turkeys,10.589
Croatia,Horses,370.0
North Macedonia,Cattle,170.0
North Macedonia,Sheep,39.0
North Macedonia,Pigs,119.0
North Macedonia,Chickens,1.316
Slovenia,Cattle,482.0
Slovenia,Sheep,28.0
Slovenia,Pigs,106.0
Slovenia,Chickens,1.448
Slovenia,Turkeys,10.014
Slovenia,Horses,407.0
Belarus,Cattle,302.0
Belarus,Sheep,45.0
Belarus,Pigs,91.0
Belarus,Chickens,1.692
Estonia,Cattle,258.0
Estonia,Sheep,46.0
Estonia,Pigs,86.0
Estonia,Chickens,1.321
Estonia,Rabbits,2.084
Latvia,Cattle,281.0
Latvia,Sheep,46.0
Latvia,Pigs,100.0
Latvia,Chickens,1.824
Latvia,Horses,448.0
Lithuania,Cattle,272.0
Lithuania,Sheep,51.0
Lithuania,Pigs,111.0
Lithuania,Chickens,1.709
Lithuania,Horses,370.0
Lithuania,Rabbits,2.004
Republic of Moldova,Cattle,315.0
Republic of Moldova,Sheep,29.0
Republic of Moldova,Pigs,95.0
Republic of Moldova,Chickens,1.705
Republic of Moldova,Turkeys,7.666
Republic of Moldova,Horses,370.0
Republic of Moldova,Rabbits,2.0
Russian Federation,Cattle,277.0
Russian Federation,Sheep,34.0
Russian Federation,Goats,30.0
Russian Federation,Pigs,98.0
Russian Federation,Chickens,1.645
Russian Federation,Rabbits,2.066
Ukraine,Cattle,268.0
Ukraine,Sheep,30.0
Ukraine,Goats,30.0
Ukraine,Pigs,112.0
Ukraine,Chickens,1.5
Ukraine,Horses,339.0
Ukraine,Rabbits,3.8
Samoa,Cattle,300.0
Samoa,Pigs,75.0
Samoa,Chickens,1.1
Australia,Cattle,431.0
Australia,Sheep,38.0
Australia,Goats,48.0
Australia,Pigs,95.0
Australia,Chickens,1.75
Australia,Turkeys,5.5
Australia,Horses,560.0
Solomon Islands,Cattle,370.0
Cook Islands,Cattle,300.0
Cook Islands,Goats,33.0
Cook Islands,Pigs,45.0
Cook Islands,Chickens,1.1
Fiji,Cattle,380.0
Fiji,Sheep,30.0
Fiji,Goats,25.0
Fiji,Pigs,70.0
Fiji,Chickens,1.812
Fiji,Turkeys,1.9
French Polynesia,Cattle,330.0
French Polynesia,Sheep,33.0
French Polynesia,Goat,33.0
French Polynesia,Pigs,75.0
French Polynesia,Chickens,1.2
Kiribati,Pigs,55.0
Kiribati,Chickens,1.1
Nauru,Pigs,45.0
Nauru,Chickens,1.1
New Caledonia,Cattle,348.0
New Caledonia,Sheep,30.0
New Caledonia,Goat,26.0
New Caledonia,Pigs,108.0
New Caledonia,Chickens,1.2
Vanuatu,Cattle,448.0
Vanuatu,Goats,22.0
Vanuatu,Pigs,74.0
Vanuatu,Chickens,1.3
Vanuatu,Horses,300.0
New Zealand,Cattle,340.0
New Zealand,Sheep,34.0
New Zealand,Goats,23.0
New Zealand,Pigs,86.0
New Zealand,Chickens,1.82
New Zealand,Turkeys,4.729
New Zealand,Horses,520.0
Niue,Cattle,400.0
Niue,Pigs,99.0
Niue,Chickens,1.279
Papua New Guinea,Cattle,300.0
Papua New Guinea,Sheep,33.0
Papua New Guinea,Goats,33.0
Papua New Guinea,Pigs,45.0
Papua New Guinea,Chickens,1.2
Papua New Guinea,Turkeys,1.7
Papua New Guinea,Horses,320.0
Tonga,Cattle,356.0
Tonga,Goats,33.0
Tonga,Pigs,73.0
Tonga,Chickens,1.143
Tuvalu,Pigs,45.0
Tuvalu,Chickens,1.3
Samoa,Cattle,320.0
Samoa,Pigs,48.0
Samoa,Chickens,1.2
