iso3,country_name,animal,animal_en,live_weight,carcass_weight,carcass_pct
DZA,Algeria,bovins,cattle,319,166,52
DZA,Algeria,ovins,sheep,32,16,49
DZA,Algeria,caprins,goat,20,10,50
DZA,Algeria,porcins,pigs,60,40,66
DZA,Algeria,poules,chickens,1300,1000,76
DZA,Algeria,dindons,turkeys,6700,5000,74
DZA,Algeria,chevaux,horses,259,129,50
DZA,Algeria,chameaux,camels,459,173,37
DZA,Algeria,lapins,rabbits,1600,1000,62
AGO,Angola,bovins,cattle,300,150,50
AGO,Angola,ovins,sheep,33,15,45
AGO,Angola,caprins,goat,33,15,45
AGO,Angola,porcins,pigs,81,65,80
AGO,Angola,poules,chickens,1200,900,75
BEN,Benin,bovins,cattle,220,110,50
BEN,Benin,ovins,sheep,20,10,50
BEN,Benin,caprins,goat,20,10,50
BEN,Benin,porcins,pigs,40,28,70
BEN,Benin,poules,chickens,1100,800,72
BWA,Botswana,cattle,cattle,350,185,52
BWA,Botswana,sheep,sheep,24,14,58
BWA,Botswana,goats,goats,22,12,54
BWA,Botswana,pigs,pigs,67,50,74
BWA,Botswana,chickens,chickens,1100,800,72
BWA,Botswana,rabbits,rabbits,2500,1800,72
BFA,Burkina Faso,bovins,cattle,220,110,50
BFA,Burkina Faso,ovins,sheep,18,9,50
BFA,Burkina Faso,caprins,goat,16,8.1,50
BFA,Burkina Faso,porcins,pigs,34,23,69
BFA,Burkina Faso,poules,chickens,1100,800,72
BFA,Burkina Faso,chevaux,horses,305,152,50
BFA,Burkina Faso,chameaux,camels,383,191,50
BDI,Burundi,bovins,cattle,250,130,52
BDI,Burundi,ovins,sheep,25,12,48
BDI,Burundi,caprins,goat,20,10,50
BDI,Burundi,porcins,pigs,53,40,75
BDI,Burundi,poules,chickens,1200,900,75
BDI,Burundi,lapins,rabbits,1800,1200,66
CMR,Cameroon,bovins,cattle,300,140,46
CMR,Cameroon,ovins,sheep,24,12,50
CMR,Cameroon,caprins,goat,20,10,50
CMR,Cameroon,porcins,pigs,45,30,66
CMR,Cameroon,poules,chickens,1100,800,72
CMR,Cameroon,chevaux,horses,260,130,50
CMR,Cameroon,lapins,rabbits,2000,1000,50
CPV,Cape Verde,bovins,cattle,260,133,51
CPV,Cape Verde,ovins,sheep,50,25,50
CPV,Cape Verde,caprins,goat,18,14,77
CPV,Cape Verde,porcins,pigs,68,54,79
CPV,Cape Verde,poules,chickens,1400,915,65
CAF,Central African Republic,bovins,cattle,280,180,64
CAF,Central African Republic,ovins,sheep,30,15,50
CAF,Central African Republic,caprins,goat,34,17,50
CAF,Central African Republic,porcins,pigs,60,55,90
CAF,Central African Republic,poules,chickens,2000,1100,55
TCD,Chad,bovins,cattle,283,141,50
TCD,Chad,ovins,sheep,40,18,45
TCD,Chad,caprins,goat,26,13,50
TCD,Chad,porcins,pigs,35,25,71
TCD,Chad,poules,chickens,1000,700,70
TCD,Chad,chevaux,horses,210,100,47
TCD,Chad,chameaux,camels,360,180,50
COM,Comoros,bovins,cattle,220,110,50
COM,Comoros,ovins,sheep,30,15,50
COM,Comoros,caprins,goat,21,10,47
COM,Comoros,poules,chickens,1100,800,72
COG,Congo - Brazzaville,bovins,cattle,312,156,50
COG,Congo - Brazzaville,ovins,sheep,22,10,45
COG,Congo - Brazzaville,caprins,goat,20,9,45
COG,Congo - Brazzaville,porcins,pigs,80,56,70
COG,Congo - Brazzaville,poules,chickens,1200,1000,83
CIV,CÙte díIvoire,bovins,cattle,274,137,50
CIV,CÙte díIvoire,ovins,sheep,20,10,50
CIV,CÙte díIvoire,caprins,goat,20,10,50
CIV,CÙte díIvoire,porcins,pigs,62,50,80
CIV,CÙte díIvoire,poules,chickens,1300,1100,84
DJI,Djibouti,bovins,cattle,240,110,45
DJI,Djibouti,ovins,sheep,21,10,49
DJI,Djibouti,caprins,goat,27,12,46
DJI,Djibouti,chameaux,camels,340,150,44
EGY,Egypt,cattle,cattle,247,150,60
EGY,Egypt,buffaloes,buffaloes,285,136,47
EGY,Egypt,sheep,sheep,54,24,45
EGY,Egypt,goats,goats,38,18,48
EGY,Egypt,pigs,pigs,55,43,78
EGY,Egypt,chickens,chickens,1340,1082,80
EGY,Egypt,turkeys,turkeys,6700,5000,74
EGY,Egypt,camels,camels,584,279,47
EGY,Egypt,rabbits,rabbits,1800,1200,66
GIN,Guinea,ganado vacuno,cattle,220,110,50
GIN,Guinea,ovinos,sheep,22,11,50
GIN,Guinea,caprinos,goats,22,11,50
GIN,Guinea,cerdos,pigs,60,45,75
GIN,Guinea,gallinas,chickens,1100,800,72
ERI,Eritrea,cattle,cattle,213,106,49
ERI,Eritrea,sheep,sheep,21,9.8,46
ERI,Eritrea,goats,goats,18,8.4,46
ERI,Eritrea,chickens,chickens,1224,780,63
ERI,Eritrea,camels,camels,300,120,40
ETH,Ethiopia,cattle,cattle,250,110,44
ETH,Ethiopia,sheep,sheep,20,10,50
ETH,Ethiopia,goats,goats,18,10,55
ETH,Ethiopia,pigs,pigs,65,50,77
ETH,Ethiopia,chickens,chickens,1256,800,64
ETH,Ethiopia,camels,camels,300,120,40
GAB,Gabon,bovins,cattle,265,132,49
GAB,Gabon,ovins,sheep,26,12,46
GAB,Gabon,caprins,goat,24,10,41
GAB,Gabon,porcins,pigs,40,28,70
GAB,Gabon,poules,chickens,1100,800,72
GAB,Gabon,lapins,rabbits,1650,1200,72
GMB,Gambia,cattle,cattle,240,120,50
GMB,Gambia,sheep,sheep,22,11,50
GMB,Gambia,goats,goats,22,11,50
GMB,Gambia,pigs,pigs,50,40,80
GMB,Gambia,chickens,chickens,1380,1000,72
GHA,Ghana,cattle,cattle,230,115,50
GHA,Ghana,sheep,sheep,22,11,50
GHA,Ghana,goats,goats,20,9.5,47
GHA,Ghana,pigs,pigs,35,28,80
GHA,Ghana,chickens,chickens,1240,900,72
GIN,Guinea,bovins,cattle,250,109,43
GIN,Guinea,ovins,sheep,25,12,48
GIN,Guinea,caprins,goat,25,16,64
GIN,Guinea,porcins,pigs,80,47,59
GIN,Guinea,poules,chickens,1200,900,75
GNB,Guinea-Bissau,bovins,cattle,180,85,48
GNB,Guinea-Bissau,ovins,sheep,19,9,47
GNB,Guinea-Bissau,caprins,goat,17,8,47
GNB,Guinea-Bissau,porcins,pigs,45,25,55
GNB,Guinea-Bissau,poules,chickens,1000,600,60
KEN,Kenya,cattle,cattle,259,129,50
KEN,Kenya,sheep,sheep,25,12,48
KEN,Kenya,goats,goats,23,11,47
KEN,Kenya,pigs,pigs,80,65,81
KEN,Kenya,chickens,chickens,1560,1200,76
KEN,Kenya,camels,camels,650,300,46
KEN,Kenya,rabbits,rabbits,1800,1200,66
LSO,Lesotho,cattle,cattle,250,130,52
LSO,Lesotho,sheep,sheep,45,19,42
LSO,Lesotho,goats,goats,17,9,53
LSO,Lesotho,pigs,pigs,45,23,73
LSO,Lesotho,chickens,chickens,2000,1500,75
LBR,Liberia,cattle,cattle,250,125,50
LBR,Liberia,sheep,sheep,20,10,50
LBR,Liberia,goats,goats,18,9,50
LBR,Liberia,pigs,pigs,50,40,80
LBR,Liberia,chickens,chickens,1100,800,72
LBY,Libya,cattle,cattle,400,200,50
LBY,Libya,sheep,sheep,27,15,55
LBY,Libya,goats,goats,23,15,63
LBY,Libya,chickens,chickens,1600,1300,81
LBY,Libya,camels,camels,400,200,50
MDG,Madagascar,bovins,cattle,255,127,50
MDG,Madagascar,ovins,sheep,25,12,48
MDG,Madagascar,caprins,goat,32,15,46
MDG,Madagascar,porcins,pigs,90,70,78
MDG,Madagascar,poules,chickens,1700,1200,71
MDG,Madagascar,dindons,turkeys,3600,3000,83
MDG,Madagascar,chevaux,horses,350,175,50
MDG,Madagascar,lapins,rabbits,1800,1200,66
MWI,Malawi,cattle,cattle,400,200,50
MWI,Malawi,sheep,sheep,25,14,56
MWI,Malawi,goats,goats,22,12,54
MWI,Malawi,pigs,pigs,72,50,69
MWI,Malawi,chickens,chickens,1100,800,72
MLI,Mali,bovins,cattle,260,130,50
MLI,Mali,ovins,sheep,26,12,46
MLI,Mali,caprins,goat,29,14,48
MLI,Mali,porcins,pigs,58,40,68
MLI,Mali,poules,chickens,1100,800,72
MLI,Mali,chevaux,horses,200,100,50
MLI,Mali,chameaux,camels,300,160,53
MRT,Mauritania,bovins,cattle,272,124,45
MRT,Mauritania,ovins,sheep,30,15,50
MRT,Mauritania,caprins,goat,30,15,50
MRT,Mauritania,poules,chickens,1100,800,72
MRT,Mauritania,chevaux,horses,320,150,46
MRT,Mauritania,chameaux,camels,424,184,43
MUS,Mauritius,cattle,cattle,400,182,46
MUS,Mauritius,sheep,sheep,16,12,75
MUS,Mauritius,goats,goats,15,7.2,48
MUS,Mauritius,pigs,pigs,85,68,80
MUS,Mauritius,chickens,chickens,1900,1460,76
MUS,Mauritius,turkeys,turkeys,4100,3500,85
MUS,Mauritius,rabbits,rabbits,2500,1800,72
MAR,Morocco,bovins,cattle,300,160,53
MAR,Morocco,ovins,sheep,30,14,47
MAR,Morocco,caprins,goat,32,10,31
MAR,Morocco,porcins,pigs,65,50,77
MAR,Morocco,poules,chickens,1800,1200,67
MAR,Morocco,chevaux,horses,255,130,51
MAR,Morocco,chameaux,camels,324,120,37
MOZ,Mozambique,cattle,cattle,290,150,51
MOZ,Mozambique,sheep,sheep,24,12,50
MOZ,Mozambique,goats,goats,24,12,50
MOZ,Mozambique,pigs,pigs,80,60,75
MOZ,Mozambique,chickens,chickens,1200,900,75
NAM,Namibia,cattle,cattle,400,224,56
NAM,Namibia,sheep,sheep,29,16,55
NAM,Namibia,goats,goats,28,12,42
NAM,Namibia,pigs,pigs,75,54,72
NAM,Namibia,chickens,chickens,1100,800,72
NER,Niger,bovins,cattle,275,114,41
NER,Niger,ovins,sheep,29,16,55
NER,Niger,caprins,goat,24,12,50
NER,Niger,porcins,pigs,60,45,75
NER,Niger,poules,chickens,1100,800,72
NER,Niger,chevaux,horses,280,130,46
NER,Niger,chameaux,camels,305,142,46
NGA,Nigeria,cattle,cattle,337,167,49
NGA,Nigeria,sheep,sheep,22,11,50
NGA,Nigeria,goats,goats,25,12,50
NGA,Nigeria,pigs,pigs,55,45,81
NGA,Nigeria,chickens,chickens,1250,1000,80
REU,RÈunion,bovins,cattle,423,229,54
REU,RÈunion,ovins,sheep,24,12,50
REU,RÈunion,caprins,goat,24,9.7,40
REU,RÈunion,porcins,pigs,147,112,76
REU,RÈunion,poules,chickens,1300,1000,76
REU,RÈunion,dindons,turkeys,3500,3000,85
REU,RÈunion,chevaux,horses,415,207,50
REU,RÈunion,lapins,rabbits,1600,1200,75
RWA,Rwanda,bovins,cattle,230,104,45
RWA,Rwanda,ovins,sheep,23,12,52
RWA,Rwanda,caprins,goat,22,11,50
RWA,Rwanda,porcins,pigs,60,42,70
RWA,Rwanda,poules,chickens,1100,900,81
RWA,Rwanda,lapins,rabbits,1800,1200,66
STP,S„o TomÈ & PrÌncipe,bovins,cattle,280,176,63
STP,S„o TomÈ & PrÌncipe,ovins,sheep,20,10,50
STP,S„o TomÈ & PrÌncipe,caprins,goat,22,11,50
STP,S„o TomÈ & PrÌncipe,porcins,pigs,68,46,67
STP,S„o TomÈ & PrÌncipe,poules,chickens,1000,800,80
STP,S„o TomÈ & PrÌncipe,dindons,turkeys,3600,3000,83
SEN,Senegal,bovins,cattle,250,125,50
SEN,Senegal,ovins,sheep,28,12,43
SEN,Senegal,caprins,goat,20,10,50
SEN,Senegal,porcins,pigs,35,26,75
SEN,Senegal,poules,chickens,1300,1000,76
SEN,Senegal,chevaux,horses,250,125,50
SEN,Senegal,chameaux,camels,300,150,50
SYC,Seychelles,cattle,cattle,360,217,60
SYC,Seychelles,goats,goats,22,11,50
SYC,Seychelles,pigs,pigs,65,50,76
SYC,Seychelles,chickens,chickens,1200,1000,83
SLE,Sierra Leone,cattle,cattle,180,90,50
SLE,Sierra Leone,sheep,sheep,25,11,44
SLE,Sierra Leone,goats,goats,20,9,45
SLE,Sierra Leone,pigs,pigs,70,58,82
SLE,Sierra Leone,chickens,chickens,1200,900,75
SOM,Somalia,cattle,cattle,230,110,47
SOM,Somalia,sheep,sheep,26,13,50
SOM,Somalia,goats,goats,26,13,50
SOM,Somalia,pigs,pigs,70,50,71
SOM,Somalia,chickens,chickens,1100,800,72
SOM,Somalia,camels,camels,360,170,47
ZAF,South Africa,cattle,cattle,391,215,55
ZAF,South Africa,sheep,sheep,35,17,49
ZAF,South Africa,goats,goats,31,17,55
ZAF,South Africa,pigs,pigs,85,65,76
ZAF,South Africa,chickens,chickens,1700,1262,74
ZAF,South Africa,turkeys,turkeys,9000,8000,88
ZAF,South Africa,horses,horses,420,200,47
SDN,Sudan,cattle,cattle,217,108,50
SDN,Sudan,sheep,sheep,32,16,50
SDN,Sudan,goats,goats,26,13,50
SDN,Sudan,chickens,chickens,1200,1000,83
SDN,Sudan,camels,camels,490,225,45
SWZ,Eswatini,cattle,cattle,432,214,49
SWZ,Eswatini,sheep,sheep,37,18,48
SWZ,Eswatini,goats,goats,37,18,48
SWZ,Eswatini,pigs,pigs,68,50,73
SWZ,Eswatini,chickens,chickens,1500,1000,66
TZA,Tanzania,cattle,cattle,206,107,52
TZA,Tanzania,sheep,sheep,24,12,50
TZA,Tanzania,goats,goats,24,12,50
TZA,Tanzania,pigs,pigs,51,40,78
TZA,Tanzania,chickens,chickens,1270,900,71
TGO,Togo,bovins,cattle,250,125,50
TGO,Togo,ovins,sheep,22,11,50
TGO,Togo,caprins,goat,20,9,45
TGO,Togo,porcins,pigs,40,28,70
TGO,Togo,poules,chickens,1100,800,72
TUN,Tunisia,bovins,cattle,350,182,52
TUN,Tunisia,ovins,sheep,22,11,49
TUN,Tunisia,caprins,goat,16,8.2,49
TUN,Tunisia,porcins,pigs,70,50,70
TUN,Tunisia,poules,chickens,1584,1218,76
TUN,Tunisia,dindons,turkeys,6700,5000,74
TUN,Tunisia,chevaux,horses,115,52,45
TUN,Tunisia,chameaux,camels,216,80,37
UGA,Uganda,cattle,cattle,310,150,48
UGA,Uganda,sheep,sheep,28,13,49
UGA,Uganda,goats,goats,24,11,49
UGA,Uganda,pigs,pigs,75,60,80
UGA,Uganda,chickens,chickens,1600,1300,81
COD,Congo - Kinshasa,bovins,cattle,303,151,50
COD,Congo - Kinshasa,ovins,sheep,22,9.9,45
COD,Congo - Kinshasa,caprins,goat,20,11,55
COD,Congo - Kinshasa,porcins,pigs,71,50,70
COD,Congo - Kinshasa,poules,chickens,1000,789,78
ZMB,Zambia,cattle,cattle,309,154,50
ZMB,Zambia,sheep,sheep,29,14,48
ZMB,Zambia,goats,goats,23,12,52
ZMB,Zambia,pigs,pigs,60,44,73
ZMB,Zambia,chickens,chickens,1200,1000,83
ZWE,Zimbabwe,cattle,cattle,359,179,49
ZWE,Zimbabwe,sheep,sheep,28,14,50
ZWE,Zimbabwe,goats,goats,24,12,50
ZWE,Zimbabwe,pigs,pigs,74,55,74
ZWE,Zimbabwe,chickens,chickens,1500,1150,76
ZWE,Zimbabwe,turkeys,turkeys,4500,4000,88
ATG,Antigua & Barbuda,cattle,cattle,377,188,49
ATG,Antigua & Barbuda,sheep,sheep,26,12,46
ATG,Antigua & Barbuda,goats,goats,22,10,45
ATG,Antigua & Barbuda,pigs,pigs,74,51,70
ATG,Antigua & Barbuda,chickens,chickens,1500,1200,80
BHS,Bahamas,cattle,cattle,350,170,48
BHS,Bahamas,sheep,sheep,30,14,46
BHS,Bahamas,goats,goats,26,12,46
BHS,Bahamas,pigs,pigs,75,50,66
BHS,Bahamas,chickens,chickens,1600,1205,75
BRB,Barbados,cattle,cattle,389,194,50
BRB,Barbados,sheep,sheep,30,14,46
BRB,Barbados,goats,goats,30,14,46
BRB,Barbados,pigs,pigs,136,95,69
BRB,Barbados,chickens,chickens,1500,1223,81
BLZ,Belize,cattle,cattle,339,169,49
BLZ,Belize,sheep,sheep,28,15,53
BLZ,Belize,goats,goats,24,12,50
BLZ,Belize,pigs,pigs,54,35,64
BLZ,Belize,chickens,chickens,1798,1493,83
BLZ,Belize,turkeys,turkeys,2400,2000,83
BMU,Bermuda,cattle,cattle,311,156,50
BMU,Bermuda,goats,goats,26,12,46
BMU,Bermuda,pigs,pigs,97,68,70
BMU,Bermuda,chickens,chickens,1500,1200,80
VGB,British Virgin Islands,cattle,cattle,360,180,50
VGB,British Virgin Islands,sheep,sheep,30,14,46
VGB,British Virgin Islands,goats,goats,26,12,46
VGB,British Virgin Islands,pigs,pigs,75,50,66
CAN,Canada,cattle,cattle,592,296,50
CAN,Canada,sheep,sheep,42,21,50
CAN,Canada,pigs,pigs,96,79,82
CAN,Canada,chickens,chickens,1820,1492,82
CAN,Canada,ducks,ducks,2678,2012,75
CAN,Canada,geese,geese,6570,4937,75
CAN,Canada,turkeys,turkeys,7556,6193,82
CAN,Canada,horses,horses,500,204,40
CRI,Costa Rica,ganado vacuno,cattle,417,204,49
CRI,Costa Rica,ovinos,sheep,33,15,45
CRI,Costa Rica,caprinos,goats,26,12,46
CRI,Costa Rica,cerdos,pigs,96,74,76
CRI,Costa Rica,gallinas,chickens,1871,1571,83
CUB,Cuba,ganado vacuno,cattle,286,143,50
CUB,Cuba,ovinos,sheep,24,12,50
CUB,Cuba,caprinos,goats,24,12,50
CUB,Cuba,cerdos,pigs,91,61,66
CUB,Cuba,gallinas,chickens,1540,1208,78
CUB,Cuba,caballos,horses,270,120,44
DMA,Dominica,cattle,cattle,360,180,50
DMA,Dominica,sheep,sheep,30,14,46
DMA,Dominica,goats,goats,26,12,46
DMA,Dominica,pigs,pigs,90,60,66
DMA,Dominica,chickens,chickens,1586,1000,63
DOM,Dominican Republic,ganado vacuno,cattle,518,253,48
DOM,Dominican Republic,ovinos,sheep,20,12,60
DOM,Dominican Republic,caprinos,goats,24,12,50
DOM,Dominican Republic,cerdos,pigs,100,65,64
DOM,Dominican Republic,gallinas,chickens,1721,1205,70
SLV,El Salvador,ganado vacuno,cattle,318,165,52
SLV,El Salvador,ovinos,sheep,30,15,50
SLV,El Salvador,caprinos,goats,30,15,50
SLV,El Salvador,cerdos,pigs,90,49,54
SLV,El Salvador,gallinas,chickens,1591,1352,85
GRL,Greenland,sheep,sheep,35,19,54
GRD,Grenada,cattle,cattle,303,151,49
GRD,Grenada,sheep,sheep,33,16,50
GRD,Grenada,goats,goats,22,11,51
GRD,Grenada,pigs,pigs,79,56,71
GRD,Grenada,chickens,chickens,1729,1000,57
GLP,Guadeloupe,bovins,cattle,418,209,50
GLP,Guadeloupe,ovins,sheep,24,16,67
GLP,Guadeloupe,caprins,goat,26,13,49
GLP,Guadeloupe,porcins,pigs,83,59,71
GLP,Guadeloupe,poules,chickens,1500,1013,67
GLP,Guadeloupe,dindons,turkeys,5049,3091,61
