iso3,country_name,animal,animal_en,live_weight,carcass_weight,carcass_pct
GLP,Guadeloupe,chevaux,horses,250,125,50
GLP,Guadeloupe,lapins,rabbits,1800,1533,85
GTM,Guatemala,ganado vacuno,cattle,362,181,50
GTM,Guatemala,ovinos,sheep,30,15,50
GTM,Guatemala,caprinos,goats,30,15,50
GTM,Guatemala,cerdos,pigs,81,74,91
GTM,Guatemala,gallinas,chickens,2048,1649,80
GTM,Guatemala,caballos,horses,250,126,50
HTI,Haiti,bovins,cattle,280,140,50
HTI,Haiti,ovins,sheep,30,15,50
HTI,Haiti,caprins,goat,30,15,50
HTI,Haiti,porcins,pigs,90,59,66
HTI,Haiti,poules,chickens,1200,900,75
HTI,Haiti,dindons,turkeys,2000,1500,75
HTI,Haiti,chevaux,horses,400,200,50
HND,Honduras,ganado vacuno,cattle,290,154,53
HND,Honduras,ovinos,sheep,30,15,50
HND,Honduras,caprinos,goats,30,15,50
HND,Honduras,cerdos,pigs,45,33,74
HND,Honduras,gallinas,chickens,1300,999,76
HND,Honduras,caballos,horses,250,125,50
JAM,Jamaica,cattle,cattle,436,218,50
JAM,Jamaica,sheep,sheep,37,17,46
JAM,Jamaica,goats,goats,26,11,46
JAM,Jamaica,pigs,pigs,97,64,66
JAM,Jamaica,chickens,chickens,1830,1455,79
JAM,Jamaica,horses,horses,300,150,50
MTQ,Martinique,bovins,cattle,410,205,49
MTQ,Martinique,ovins,sheep,34,19,57
MTQ,Martinique,caprins,goat,21,12,57
MTQ,Martinique,porcins,pigs,81,54,66
MTQ,Martinique,poules,chickens,1330,1081,81
MTQ,Martinique,lapins,rabbits,3000,1442,48
MEX,Mexico,ganado vacuno,cattle,384,209,54
MEX,Mexico,ovinos,sheep,32,14,45
MEX,Mexico,caprinos,goats,25,15,60
MEX,Mexico,cerdos,pigs,82,63,77
MEX,Mexico,gallinas,chickens,1903,1585,83
MEX,Mexico,pavos,turkeys,4000,3300,82
MEX,Mexico,caballos,horses,250,125,50
MEX,Mexico,conejos,rabbits,1700,1000,58
MSR,Montserrat,cattle,cattle,360,180,50
MSR,Montserrat,sheep,sheep,30,14,46
MSR,Montserrat,goats,goats,26,12,46
MSR,Montserrat,pigs,pigs,75,50,66
MSR,Montserrat,chickens,chickens,1500,1200,80
NA,Netherlands Antilles,cattle,cattle,300,150,50
NA,Netherlands Antilles,sheep,sheep,20,10,50
NA,Netherlands Antilles,goats,goats,18,9,50
NA,Netherlands Antilles,pigs,pigs,90,60,66
NA,Netherlands Antilles,chickens,chickens,1300,1000,76
NIC,Nicaragua,ganado vacuno,cattle,291,145,49
NIC,Nicaragua,ovinos,sheep,26,12,46
NIC,Nicaragua,caprinos,goats,30,16,53
NIC,Nicaragua,cerdos,pigs,66,44,66
NIC,Nicaragua,gallinas,chickens,2035,1590,78
NIC,Nicaragua,caballos,horses,200,100,50
PAN,Panama,ganado vacuno,cattle,360,187,52
PAN,Panama,cerdos,pigs,78,66,85
PAN,Panama,gallinas,chickens,1625,1268,78
PRI,Puerto Rico,cattle,cattle,439,220,50
PRI,Puerto Rico,sheep,sheep,25,12,48
PRI,Puerto Rico,goats,goats,28,11,39
PRI,Puerto Rico,pigs,pigs,87,47,54
PRI,Puerto Rico,chickens,chickens,1600,1307,81
KNA,St. Kitts & Nevis,cattle,cattle,360,181,50
KNA,St. Kitts & Nevis,sheep,sheep,35,16,45
KNA,St. Kitts & Nevis,goats,goats,30,14,46
KNA,St. Kitts & Nevis,pigs,pigs,90,60,66
KNA,St. Kitts & Nevis,chickens,chickens,1500,1200,80
LCA,St. Lucia,cattle,cattle,365,182,49
LCA,St. Lucia,sheep,sheep,42,20,47
LCA,St. Lucia,goats,goats,30,14,46
LCA,St. Lucia,pigs,pigs,85,57,67
LCA,St. Lucia,chickens,chickens,1500,1200,80
VCT,St. Vincent & Grenadines,cattle,cattle,365,181,49
VCT,St. Vincent & Grenadines,sheep,sheep,30,13,43
VCT,St. Vincent & Grenadines,goats,goats,28,12,42
VCT,St. Vincent & Grenadines,pigs,pigs,95,60,63
VCT,St. Vincent & Grenadines,chickens,chickens,1696,1000,58
TTO,Trinidad & Tobago,cattle,cattle,344,172,50
TTO,Trinidad & Tobago,sheep,sheep,38,20,52
TTO,Trinidad & Tobago,goats,goats,30,15,50
TTO,Trinidad & Tobago,pigs,pigs,76,53,69
TTO,Trinidad & Tobago,chickens,chickens,1965,1549,78
USA,United States,cattle,cattle,539,308,57
USA,United States,sheep,sheep,59,28,47
USA,United States,pigs,pigs,117,83,71
USA,United States,chickens,chickens,2072,1516,73
USA,United States,turkeys,turkeys,10296,8027,77
USA,United States,horses,horses,500,250,50
VIR,U.S. Virgin Islands,cattle,cattle,410,213,52
VIR,U.S. Virgin Islands,sheep,sheep,30,14,46
VIR,U.S. Virgin Islands,goats,goats,23,11,47
VIR,U.S. Virgin Islands,pigs,pigs,90,70,77
VIR,U.S. Virgin Islands,chickens,chickens,1700,1300,76
ARG,Argentina,ganado vacuno,cattle,393,187,47
ARG,Argentina,ovinos,sheep,34,17,49
ARG,Argentina,caprinos,goats,13,6.6,50
ARG,Argentina,cerdos,pigs,112,90,79
ARG,Argentina,gallinas,chickens,2472,1944,78
ARG,Argentina,pavos,turkeys,6000,5100,85
ARG,Argentina,caballos,horses,434,217,49
ARG,Argentina,conejos,rabbits,1800,1100,61
BOL,Bolivia,ganado vacuno,cattle,342,171,50
BOL,Bolivia,ovinos,sheep,22,10,45
BOL,Bolivia,caprinos,goats,22,10,47
BOL,Bolivia,cerdos,pigs,88,60,68
BOL,Bolivia,gallinas,chickens,2000,1750,88
BOL,Bolivia,pavos,turkeys,2900,2500,86
BOL,Bolivia,conejos,rabbits,1500,900,60
BRA,Brazil,cattle,cattle,382,188,49
BRA,Brazil,sheep,sheep,30,16,53
BRA,Brazil,goats,goats,22,11,51
BRA,Brazil,pigs,pigs,120,84,70
BRA,Brazil,chickens,chickens,1750,1348,77
BRA,Brazil,turkeys,turkeys,6980,6612,94
BRA,Brazil,horses,horses,180,129,71
BRA,Brazil,rabbits,rabbits,2200,1500,68
CHL,Chile,ganado vacuno,cattle,495,247,49
CHL,Chile,ovinos,sheep,28,15,55
CHL,Chile,caprinos,goats,36,18,50
CHL,Chile,cerdos,pigs,95,79,83
CHL,Chile,gallinas,chickens,1400,1126,80
CHL,Chile,caballos,horses,431,215,49
COL,Colombia,ganado vacuno,cattle,389,194,49
COL,Colombia,ovinos,sheep,27,14,51
COL,Colombia,caprinos,goats,31,15,50
COL,Colombia,cerdos,pigs,91,68,74
COL,Colombia,gallinas,chickens,1926,1528,79
COL,Colombia,caballos,horses,360,125,34
COL,Colombia,conejos,rabbits,1800,1312,72
ECU,Ecuador,ganado vacuno,cattle,460,230,50
ECU,Ecuador,ovinos,sheep,50,30,60
ECU,Ecuador,caprinos,goats,40,24,60
ECU,Ecuador,cerdos,pigs,90,68,75
ECU,Ecuador,gallinas,chickens,2000,1500,75
ECU,Ecuador,pavos,turkeys,10000,7500,75
ECU,Ecuador,conejos,rabbits,2000,800,40
FLK,Falkland Islands,cattle,cattle,520,261,50
FLK,Falkland Islands,sheep,sheep,40,18,45
FLK,Falkland Islands,chickens,chickens,1700,1300,76
GUF,French Guiana,bovins,cattle,378,177,46
GUF,French Guiana,ovins,sheep,26,12,46
GUF,French Guiana,caprins,goat,22,10,45
GUF,French Guiana,porcins,pigs,98,91,93
GUF,French Guiana,poules,chickens,1381,1108,80
GUY,Guyana,cattle,cattle,318,159,50
GUY,Guyana,sheep,sheep,20,10,50
GUY,Guyana,goats,goats,21,10,47
GUY,Guyana,pigs,pigs,78,50,65
GUY,Guyana,chickens,chickens,1400,1099,78
PRY,Paraguay,ganado vacuno,cattle,345,179,52
PRY,Paraguay,ovinos,sheep,31,15,48
PRY,Paraguay,caprinos,goats,22,10,45
PRY,Paraguay,cerdos,pigs,90,60,66
PRY,Paraguay,gallinas,chickens,1300,1000,76
PRY,Paraguay,pavos,turkeys,3500,3000,85
PRY,Paraguay,caballos,horses,360,180,50
PER,Peru,ganado vacuno,cattle,280,140,50
PER,Peru,ovinos,sheep,22,10,45
PER,Peru,caprinos,goats,21,10,48
PER,Peru,cerdos,pigs,74,52,69
PER,Peru,gallinas,chickens,1800,1386,77
PER,Peru,conejos,rabbits,1500,1200,80
SUR,Suriname,cattle,cattle,274,144,52
SUR,Suriname,sheep,sheep,25,12,48
SUR,Suriname,goats,goats,22,10,45
SUR,Suriname,pigs,pigs,90,60,66
SUR,Suriname,chickens,chickens,1722,1686,97
URY,Uruguay,ganado vacuno,cattle,441,233,52
URY,Uruguay,ovinos,sheep,33,15,48
URY,Uruguay,cerdos,pigs,108,77,71
URY,Uruguay,gallinas,chickens,1300,1000,76
URY,Uruguay,pavos,turkeys,3500,3000,85
URY,Uruguay,caballos,horses,420,201,47
URY,Uruguay,conejos,rabbits,1900,1500,78
VEN,Venezuela,ganado vacuno,cattle,416,208,49
VEN,Venezuela,ovinos,sheep,30,13,45
VEN,Venezuela,caprinos,goats,20,9.3,46
VEN,Venezuela,cerdos,pigs,75,60,80
VEN,Venezuela,gallinas,chickens,2066,1656,80
ARM,Armenia,cattle,cattle,265,140,53
ARM,Armenia,sheep,sheep,33,15,45
ARM,Armenia,goats,goats,30,13,43
ARM,Armenia,pigs,pigs,91,70,76
ARM,Armenia,chickens,chickens,1631,1255,76
ARM,Armenia,rabbits,rabbits,2149,1653,76
AFG,Afghanistan,cattle,cattle,230,122,53
AFG,Afghanistan,sheep,sheep,32,15,48
AFG,Afghanistan,goats,goats,33,16,49
AFG,Afghanistan,chickens,chickens,1080,800,74
AFG,Afghanistan,camels,camels,360,180,50
AZE,Azerbaijan,cattle,cattle,192,112,58
AZE,Azerbaijan,sheep,sheep,38,18,47
AZE,Azerbaijan,pigs,pigs,97,71,73
AZE,Azerbaijan,chickens,chickens,1896,1365,72
BHR,Bahrain,cattle,cattle,240,100,41
BHR,Bahrain,sheep,sheep,36,18,50
BHR,Bahrain,goats,goats,30,18,62
BHR,Bahrain,chickens,chickens,1500,1094,72
BHR,Bahrain,camels,camels,320,212,66
BGD,Bangladesh,cattle,cattle,130,60,46
BGD,Bangladesh,buffaloes,buffaloes,155,74,48
BGD,Bangladesh,sheep,sheep,15,7.1,47
BGD,Bangladesh,goats,goats,14,7,49
BGD,Bangladesh,chickens,chickens,1000,726,72
BTN,Bhutan,cattle,cattle,170,85,50
BTN,Bhutan,buffaloes,buffaloes,170,85,50
BTN,Bhutan,sheep,sheep,22,10,45
BTN,Bhutan,goats,goats,20,9,45
BTN,Bhutan,pigs,pigs,59,36,62
BTN,Bhutan,chickens,chickens,1000,700,70
BRN,Brunei,cattle,cattle,250,125,50
BRN,Brunei,buffaloes,buffaloes,350,210,60
MMR,Myanmar (Burma),cattle,cattle,230,130,56
MMR,Myanmar (Burma),buffaloes,buffaloes,300,147,49
MMR,Myanmar (Burma),sheep,sheep,20,13,65
MMR,Myanmar (Burma),goats,goats,20,13,65
MMR,Myanmar (Burma),pigs,pigs,90,68,75
MMR,Myanmar (Burma),chickens,chickens,1420,1080,76
MMR,Myanmar (Burma),ducks,ducks,1700,1270,75
MMR,Myanmar (Burma),geese,geese,3270,2450,75
MMR,Myanmar (Burma),turkeys,turkeys,3270,2450,75
CHN,China,cattle,cattle,322,146,45
CHN,China,buffaloes,buffaloes,221,100,45
CHN,China,sheep,sheep,23,11,49
CHN,China,goats,goats,25,12,50
CHN,China,pigs,pigs,99,75,75
CHN,China,chickens,chickens,1759,1328,75
CHN,China,horses,horses,250,120,48
CHN,China,camels,camels,450,220,48
CHN,China,rabbits,rabbits,1836,1412,76
CYP,Cyprus,cattle,cattle,584,310,53
CYP,Cyprus,sheep,sheep,43,21,49
CYP,Cyprus,goats,goats,42,22,53
CYP,Cyprus,pigs,pigs,103,76,74
CYP,Cyprus,chickens,chickens,2307,1775,76
CYP,Cyprus,turkeys,turkeys,6900,5500,79
CYP,Cyprus,rabbits,rabbits,1734,1284,74
GEO,Georgia,cattle,cattle,280,117,42
GEO,Georgia,sheep,sheep,30,12,36
GEO,Georgia,pigs,pigs,100,70,70
GEO,Georgia,chickens,chickens,900,650,72
GEO,Georgia,rabbits,rabbits,2166,1666,77
HKG,Hong Kong SAR China,cattle,cattle,468,234,50
HKG,Hong Kong SAR China,sheep,sheep,38,19,50
HKG,Hong Kong SAR China,goats,goats,24,12,49
HKG,Hong Kong SAR China,pigs,pigs,84,57,68
HKG,Hong Kong SAR China,chickens,chickens,1788,1431,80
IND,India,cattle,cattle,205,102,50
IND,India,buffaloes,buffaloes,310,138,44
IND,India,sheep,sheep,22,12,54
IND,India,goats,goats,18,10,55
IND,India,pigs,pigs,50,35,70
IND,India,chickens,chickens,1200,900,75
IDN,Indonesia,cattle,cattle,400,200,50
IDN,Indonesia,buffaloes,buffaloes,356,165,46
IDN,Indonesia,sheep,sheep,21,10,47
IDN,Indonesia,goats,goats,21,10,47
IDN,Indonesia,pigs,pigs,68,55,80
IDN,Indonesia,chickens,chickens,1100,800,72
IDN,Indonesia,horses,horses,250,125,50
IRN,Iran,cattle,cattle,280,140,50
IRN,Iran,buffaloes,buffaloes,350,160,46
IRN,Iran,sheep,sheep,36,18,50
IRN,Iran,goats,goats,27,14,52
IRN,Iran,chickens,chickens,1800,1400,78
IRN,Iran,ducks,ducks,2500,2000,80
IRN,Iran,geese,geese,3200,2500,78
IRN,Iran,turkeys,turkeys,4000,3000,75
IRN,Iran,camels,camels,400,200,50
IRQ,Iraq,cattle,cattle,244,135,55
IRQ,Iraq,buffaloes,buffaloes,330,150,45
IRQ,Iraq,sheep,sheep,34,16,47
IRQ,Iraq,goats,goats,25,12,48
IRQ,Iraq,chickens,chickens,1300,1000,76
IRQ,Iraq,camels,camels,500,175,35
ISR,Israel,cattle,cattle,661,352,53
ISR,Israel,sheep,sheep,38,19,50
ISR,Israel,goats,goats,33,15,48
ISR,Israel,pigs,pigs,100,76,76
ISR,Israel,chickens,chickens,1364,1051,77
ISR,Israel,turkeys,turkeys,8016,6341,79
ISR,Israel,camels,camels,320,159,49
JPN,Japan,cattle,cattle,717,394,55
JPN,Japan,sheep,sheep,52,26,50
JPN,Japan,goats,goats,62,27,44
JPN,Japan,pigs,pigs,108,75,69
JPN,Japan,chickens,chickens,2591,1819,70
JPN,Japan,turkeys,turkeys,4000,3000,75
JPN,Japan,horses,horses,780,373,48
JOR,Jordan,cattle,cattle,310,165,53
JOR,Jordan,sheep,sheep,29,14,48
JOR,Jordan,goats,goats,24,11,46
JOR,Jordan,chickens,chickens,1500,1100,73
JOR,Jordan,turkeys,turkeys,5000,4000,80
JOR,Jordan,camels,camels,175,120,69
JOR,Jordan,rabbits,rabbits,2000,1200,60
KAZ,Kazakhstan,cattle,cattle,296,157,53
KAZ,Kazakhstan,sheep,sheep,35,16,46
KAZ,Kazakhstan,goats,goats,36,16,46
KAZ,Kazakhstan,pigs,pigs,80,51,64
KAZ,Kazakhstan,chickens,chickens,1481,1075,73
KAZ,Kazakhstan,horses,horses,315,172,54
KAZ,Kazakhstan,rabbits,rabbits,2113,1056,50
KGZ,Kyrgyzstan,cattle,cattle,374,214,57
KGZ,Kyrgyzstan,sheep,sheep,37,16,44
KGZ,Kyrgyzstan,goats,goats,35,15,44
KGZ,Kyrgyzstan,pigs,pigs,117,90,76
KGZ,Kyrgyzstan,chickens,chickens,1261,970,76
KGZ,Kyrgyzstan,horses,horses,371,180,48
KGZ,Kyrgyzstan,rabbits,rabbits,1877,1501,79
KHM,Cambodia,bovins,cattle,218,120,55
KHM,Cambodia,buffles,buffaloes,320,160,50
KHM,Cambodia,porcins,pigs,72,50,69
KHM,Cambodia,poules,chickens,1300,1000,76
PRK,North Korea,cattle,cattle,290,150,51
PRK,North Korea,sheep,sheep,33,15,45
PRK,North Korea,goats,goats,33,15,45
PRK,North Korea,pigs,pigs,66,50,75
PRK,North Korea,chickens,chickens,1300,1100,84
KOR,South Korea,cattle,cattle,500,305,61
KOR,South Korea,sheep,sheep,30,14,46
KOR,South Korea,goats,goats,30,15,50
KOR,South Korea,pigs,pigs,90,67,74
KOR,South Korea,chickens,chickens,1800,1190,66
KOR,South Korea,rabbits,rabbits,2800,2000,71
KWT,Kuwait,cattle,cattle,357,195,55
KWT,Kuwait,sheep,sheep,49,26,53
KWT,Kuwait,goats,goats,40,21,53
KWT,Kuwait,chickens,chickens,1500,1050,70
KWT,Kuwait,camels,camels,700,350,50
LAO,Laos,bovins,cattle,130,78,60
LAO,Laos,buffles,buffaloes,200,110,55
LAO,Laos,caprins,goat,20,11,55
LAO,Laos,porcins,pigs,30,21,70
LAO,Laos,poules,chickens,1200,850,70
LAO,Laos,canards,ducks,2000,1500,75
LBN,Lebanon,bovins,cattle,383,192,50
LBN,Lebanon,ovins,sheep,50,25,50
LBN,Lebanon,caprins,goat,46,22,48
LBN,Lebanon,porcins,pigs,100,75,75
LBN,Lebanon,poules,chickens,1380,1060,77
MYS,Malaysia,cattle,cattle,300,113,38
MYS,Malaysia,buffaloes,buffaloes,350,181,52
MYS,Malaysia,sheep,sheep,25,16,64
MYS,Malaysia,goats,goats,20,9.1,46
MYS,Malaysia,pigs,pigs,90,60,67
MYS,Malaysia,chickens,chickens,2000,1600,80
MYS,Malaysia,ducks,ducks,3100,2500,84
MYS,Malaysia,horses,horses,250,120,48
MNG,Mongolia,cattle,cattle,266,133,50
MNG,Mongolia,sheep,sheep,46,19,42
MNG,Mongolia,goats,goats,32,14,44
MNG,Mongolia,pigs,pigs,77,47,61
MNG,Mongolia,chickens,chickens,1493,1148,76
NPL,Nepal,cattle,cattle,170,85,50
NPL,Nepal,buffaloes,buffaloes,368,184,50
NPL,Nepal,sheep,sheep,28,14,50
NPL,Nepal,goats,goats,24,12,50
NPL,Nepal,pigs,pigs,27,14,50
NPL,Nepal,chickens,chickens,1300,975,75
OMN,Oman,cattle,cattle,260,130,50
OMN,Oman,sheep,sheep,50,30,60
OMN,Oman,goats,goats,40,25,62
OMN,Oman,chickens,chickens,1200,800,66
OMN,Oman,camels,camels,430,210,48
PAK,Pakistan,cattle,cattle,363,181,49
PAK,Pakistan,buffaloes,buffaloes,264,132,50
PAK,Pakistan,sheep,sheep,38,19,50
PAK,Pakistan,goats,goats,36,16,46
PAK,Pakistan,chickens,chickens,1420,1065,75
PHL,Philippines,cattle,cattle,400,200,50
PHL,Philippines,buffaloes,buffaloes,370,185,50
PHL,Philippines,sheep,sheep,26,13,50
PHL,Philippines,goats,goats,30,13,43
PHL,Philippines,pigs,pigs,80,56,70
PHL,Philippines,chickens,chickens,1452,1118,77
PHL,Philippines,turkeys,turkeys,2000,1500,75
