"","iso3","country_name","animal","animal_en","live_weight","carcass_weight","carcass_pct"
"389","GLP","Guadeloupe","chevaux","horses","250","125","50"
"390","GLP","Guadeloupe","lapins","rabbits","1800","1533","85"
"391","GTM","Guatemala","ganado vacuno","cattle","362","181","50"
"392","GTM","Guatemala","ovinos","sheep","30","15","50"
"393","GTM","Guatemala","caprinos","goats","30","15","50"
"394","GTM","Guatemala","cerdos","pigs","81","74","91"
"395","GTM","Guatemala","gallinas","chickens","2048","1649","80"
"396","GTM","Guatemala","caballos","horses","250","126","50"
"397","HTI","Haiti","bovins","cattle","280","140","50"
"398","HTI","Haiti","ovins","sheep","30","15","50"
"399","HTI","Haiti","caprins","goat","30","15","50"
"400","HTI","Haiti","porcins","pigs","90","59","66"
"401","HTI","Haiti","poules","chickens","1200","900","75"
"402","HTI","Haiti","dindons","turkeys","2000","1500","75"
"403","HTI","Haiti","chevaux","horses","400","200","50"
"404","HND","Honduras","ganado vacuno","cattle","290","154","53"
"405","HND","Honduras","ovinos","sheep","30","15","50"
"406","HND","Honduras","caprinos","goats","30","15","50"
"407","HND","Honduras","cerdos","pigs","45","33","74"
"408","HND","Honduras","gallinas","chickens","1300","999","76"
"409","HND","Honduras","caballos","horses","250","125","50"
"410","JAM","Jamaica","cattle","cattle","436","218","50"
"411","JAM","Jamaica","sheep","sheep","37","17","46"
"412","JAM","Jamaica","goats","goats","26","11","46"
"413","JAM","Jamaica","pigs","pigs","97","64","66"
"414","JAM","Jamaica","chickens","chickens","1830","1455","79"
"415","JAM","Jamaica","horses","horses","300","150","50"
"416","MTQ","Martinique","bovins","cattle","410","205","49"
"417","MTQ","Martinique","ovins","sheep","34","19","57"
"418","MTQ","Martinique","caprins","goat","21","12","57"
"419","MTQ","Martinique","porcins","pigs","81","54","66"
"420","MTQ","Martinique","poules","chickens","1330","1081","81"
"421","MTQ","Martinique","lapins","rabbits","3000","1442","48"
"422","MEX","Mexico","ganado vacuno","cattle","384","209","54"
"423","MEX","Mexico","ovinos","sheep","32","14","45"
"424","MEX","Mexico","caprinos","goats","25","15","60"
"425","MEX","Mexico","cerdos","pigs","82","63","77"
"426","MEX","Mexico","gallinas","chickens","1903","1585","83"
"427","MEX","Mexico","pavos","turkeys","4000","3300","82"
"428","MEX","Mexico","caballos","horses","250","125","50"
"429","MEX","Mexico","conejos","rabbits","1700","1000","58"
"430","MSR","Montserrat","cattle","cattle","360","180","50"
"431","MSR","Montserrat","sheep","sheep","30","14","46"
"432","MSR","Montserrat","goats","goats","26","12","46"
"433","MSR","Montserrat","pigs","pigs","75","50","66"
"434","MSR","Montserrat","chickens","chickens","1500","1200","80"
"435",NA,"Netherlands Antilles","cattle","cattle","300","150","50"
"436",NA,"Netherlands Antilles","sheep","sheep","20","10","50"
"437",NA,"Netherlands Antilles","goats","goats","18","9","50"
"438",NA,"Netherlands Antilles","pigs","pigs","90","60","66"
"439",NA,"Netherlands Antilles","chickens","chickens","1300","1000","76"
"440","NIC","Nicaragua","ganado vacuno","cattle","291","145","49"
"441","NIC","Nicaragua","ovinos","sheep","26","12","46"
"442","NIC","Nicaragua","caprinos","goats","30","16","53"
"443","NIC","Nicaragua","cerdos","pigs","66","44","66"
"444","NIC","Nicaragua","gallinas","chickens","2035","1590","78"
"445","NIC","Nicaragua","caballos","horses","200","100","50"
"446","PAN","Panama","ganado vacuno","cattle","360","187","52"
"447","PAN","Panama","cerdos","pigs","78","66","85"
"448","PAN","Panama","gallinas","chickens","1625","1268","78"
"449","PRI","Puerto Rico","cattle","cattle","439","220","50"
"450","PRI","Puerto Rico","sheep","sheep","25","12","48"
"451","PRI","Puerto Rico","goats","goats","28","11","39"
"452","PRI","Puerto Rico","pigs","pigs","87","47","54"
"453","PRI","Puerto Rico","chickens","chickens","1600","1307","81"
"454","KNA","St. Kitts & Nevis","cattle","cattle","360","181","50"
"455","KNA","St. Kitts & Nevis","sheep","sheep","35","16","45"
"456","KNA","St. Kitts & Nevis","goats","goats","30","14","46"
"457","KNA","St. Kitts & Nevis","pigs","pigs","90","60","66"
"458","KNA","St. Kitts & Nevis","chickens","chickens","1500","1200","80"
"459","LCA","St. Lucia","cattle","cattle","365","182","49"
"460","LCA","St. Lucia","sheep","sheep","42","20","47"
"461","LCA","St. Lucia","goats","goats","30","14","46"
"462","LCA","St. Lucia","pigs","pigs","85","57","67"
"463","LCA","St. Lucia","chickens","chickens","1500","1200","80"
"464","VCT","St. Vincent & Grenadines","cattle","cattle","365","181","49"
"465","VCT","St. Vincent & Grenadines","sheep","sheep","30","13","43"
"466","VCT","St. Vincent & Grenadines","goats","goats","28","12","42"
"467","VCT","St. Vincent & Grenadines","pigs","pigs","95","60","63"
"468","VCT","St. Vincent & Grenadines","chickens","chickens","1696","1000","58"
"469","TTO","Trinidad & Tobago","cattle","cattle","344","172","50"
"470","TTO","Trinidad & Tobago","sheep","sheep","38","20","52"
"471","TTO","Trinidad & Tobago","goats","goats","30","15","50"
"472","TTO","Trinidad & Tobago","pigs","pigs","76","53","69"
"473","TTO","Trinidad & Tobago","chickens","chickens","1965","1549","78"
"474","USA","United States","cattle","cattle","539","308","57"
"475","USA","United States","sheep","sheep","59","28","47"
"476","USA","United States","pigs","pigs","117","83","71"
"477","USA","United States","chickens","chickens","2072","1516","73"
"478","USA","United States","turkeys","turkeys","10296","8027","77"
"479","USA","United States","horses","horses","500","250","50"
"480","VIR","U.S. Virgin Islands","cattle","cattle","410","213","52"
"481","VIR","U.S. Virgin Islands","sheep","sheep","30","14","46"
"482","VIR","U.S. Virgin Islands","goats","goats","23","11","47"
"483","VIR","U.S. Virgin Islands","pigs","pigs","90","70","77"
"484","VIR","U.S. Virgin Islands","chickens","chickens","1700","1300","76"
"485","ARG","Argentina","ganado vacuno","cattle","393","187","47"
"486","ARG","Argentina","ovinos","sheep","34","17","49"
"487","ARG","Argentina","caprinos","goats","13","6.6","50"
"488","ARG","Argentina","cerdos","pigs","112","90","79"
"489","ARG","Argentina","gallinas","chickens","2472","1944","78"
"490","ARG","Argentina","pavos","turkeys","6000","5100","85"
"491","ARG","Argentina","caballos","horses","434","217","49"
"492","ARG","Argentina","conejos","rabbits","1800","1100","61"
"493","BOL","Bolivia","ganado vacuno","cattle","342","171","50"
"494","BOL","Bolivia","ovinos","sheep","22","10","45"
"495","BOL","Bolivia","caprinos","goats","22","10","47"
"496","BOL","Bolivia","cerdos","pigs","88","60","68"
"497","BOL","Bolivia","gallinas","chickens","2000","1750","88"
"498","BOL","Bolivia","pavos","turkeys","2900","2500","86"
"499","BOL","Bolivia","conejos","rabbits","1500","900","60"
"500","BRA","Brazil","cattle","cattle","382","188","49"
"501","BRA","Brazil","sheep","sheep","30","16","53"
"502","BRA","Brazil","goats","goats","22","11","51"
"503","BRA","Brazil","pigs","pigs","120","84","70"
"504","BRA","Brazil","chickens","chickens","1750","1348","77"
"505","BRA","Brazil","turkeys","turkeys","6980","6612","94"
"506","BRA","Brazil","horses","horses","180","129","71"
"507","BRA","Brazil","rabbits","rabbits","2200","1500","68"
"508","CHL","Chile","ganado vacuno","cattle","495","247","49"
"509","CHL","Chile","ovinos","sheep","28","15","55"
"510","CHL","Chile","caprinos","goats","36","18","50"
"511","CHL","Chile","cerdos","pigs","95","79","83"
"512","CHL","Chile","gallinas","chickens","1400","1126","80"
"513","CHL","Chile","caballos","horses","431","215","49"
"514","COL","Colombia","ganado vacuno","cattle","389","194","49"
"515","COL","Colombia","ovinos","sheep","27","14","51"
"516","COL","Colombia","caprinos","goats","31","15","50"
"517","COL","Colombia","cerdos","pigs","91","68","74"
"518","COL","Colombia","gallinas","chickens","1926","1528","79"
"519","COL","Colombia","caballos","horses","360","125","34"
"520","COL","Colombia","conejos","rabbits","1800","1312","72"
"521","ECU","Ecuador","ganado vacuno","cattle","460","230","50"
"522","ECU","Ecuador","ovinos","sheep","50","30","60"
"523","ECU","Ecuador","caprinos","goats","40","24","60"
"524","ECU","Ecuador","cerdos","pigs","90","68","75"
"525","ECU","Ecuador","gallinas","chickens","2000","1500","75"
"526","ECU","Ecuador","pavos","turkeys","10000","7500","75"
"527","ECU","Ecuador","conejos","rabbits","2000","800","40"
"528","FLK","Falkland Islands","cattle","cattle","520","261","50"
"529","FLK","Falkland Islands","sheep","sheep","40","18","45"
"530","FLK","Falkland Islands","chickens","chickens","1700","1300","76"
"531","GUF","French Guiana","bovins","cattle","378","177","46"
"532","GUF","French Guiana","ovins","sheep","26","12","46"
"533","GUF","French Guiana","caprins","goat","22","10","45"
"534","GUF","French Guiana","porcins","pigs","98","91","93"
"535","GUF","French Guiana","poules","chickens","1381","1108","80"
"536","GUY","Guyana","cattle","cattle","318","159","50"
"537","GUY","Guyana","sheep","sheep","20","10","50"
"538","GUY","Guyana","goats","goats","21","10","47"
"539","GUY","Guyana","pigs","pigs","78","50","65"
"540","GUY","Guyana","chickens","chickens","1400","1099","78"
"541","PRY","Paraguay","ganado vacuno","cattle","345","179","52"
"542","PRY","Paraguay","ovinos","sheep","31","15","48"
"543","PRY","Paraguay","caprinos","goats","22","10","45"
"544","PRY","Paraguay","cerdos","pigs","90","60","66"
"545","PRY","Paraguay","gallinas","chickens","1300","1000","76"
"546","PRY","Paraguay","pavos","turkeys","3500","3000","85"
"547","PRY","Paraguay","caballos","horses","360","180","50"
"548","PER","Peru","ganado vacuno","cattle","280","140","50"
"549","PER","Peru","ovinos","sheep","22","10","45"
"550","PER","Peru","caprinos","goats","21","10","48"
"551","PER","Peru","cerdos","pigs","74","52","69"
"552","PER","Peru","gallinas","chickens","1800","1386","77"
"553","PER","Peru","conejos","rabbits","1500","1200","80"
"554","SUR","Suriname","cattle","cattle","274","144","52"
"555","SUR","Suriname","sheep","sheep","25","12","48"
"556","SUR","Suriname","goats","goats","22","10","45"
"557","SUR","Suriname","pigs","pigs","90","60","66"
"558","SUR","Suriname","chickens","chickens","1722","1686","97"
"559","URY","Uruguay","ganado vacuno","cattle","441","233","52"
"560","URY","Uruguay","ovinos","sheep","33","15","48"
"561","URY","Uruguay","cerdos","pigs","108","77","71"
"562","URY","Uruguay","gallinas","chickens","1300","1000","76"
"563","URY","Uruguay","pavos","turkeys","3500","3000","85"
"564","URY","Uruguay","caballos","horses","420","201","47"
"565","URY","Uruguay","conejos","rabbits","1900","1500","78"
"566","VEN","Venezuela","ganado vacuno","cattle","416","208","49"
"567","VEN","Venezuela","ovinos","sheep","30","13","45"
"568","VEN","Venezuela","caprinos","goats","20","9.3","46"
"569","VEN","Venezuela","cerdos","pigs","75","60","80"
"570","VEN","Venezuela","gallinas","chickens","2066","1656","80"
"571","ARM","Armenia","cattle","cattle","265","140","53"
"572","ARM","Armenia","sheep","sheep","33","15","45"
"573","ARM","Armenia","goats","goats","30","13","43"
"574","ARM","Armenia","pigs","pigs","91","70","76"
"575","ARM","Armenia","chickens","chickens","1631","1255","76"
"576","ARM","Armenia","rabbits","rabbits","2149","1653","76"
"577","AFG","Afghanistan","cattle","cattle","230","122","53"
"578","AFG","Afghanistan","sheep","sheep","32","15","48"
"579","AFG","Afghanistan","goats","goats","33","16","49"
"580","AFG","Afghanistan","chickens","chickens","1080","800","74"
"581","AFG","Afghanistan","camels","camels","360","180","50"
"582","AZE","Azerbaijan","cattle","cattle","192","112","58"
"583","AZE","Azerbaijan","sheep","sheep","38","18","47"
"584","AZE","Azerbaijan","pigs","pigs","97","71","73"
"585","AZE","Azerbaijan","chickens","chickens","1896","1365","72"
"586","BHR","Bahrain","cattle","cattle","240","100","41"
"587","BHR","Bahrain","sheep","sheep","36","18","50"
"588","BHR","Bahrain","goats","goats","30","18","62"
"589","BHR","Bahrain","chickens","chickens","1500","1094","72"
"590","BHR","Bahrain","camels","camels","320","212","66"
"591","BGD","Bangladesh","cattle","cattle","130","60","46"
"592","BGD","Bangladesh","buffaloes","buffaloes","155","74","48"
"593","BGD","Bangladesh","sheep","sheep","15","7.1","47"
"594","BGD","Bangladesh","goats","goats","14","7","49"
"595","BGD","Bangladesh","chickens","chickens","1000","726","72"
"596","BTN","Bhutan","cattle","cattle","170","85","50"
"597","BTN","Bhutan","buffaloes","buffaloes","170","85","50"
"598","BTN","Bhutan","sheep","sheep","22","10","45"
"599","BTN","Bhutan","goats","goats","20","9","45"
"600","BTN","Bhutan","pigs","pigs","59","36","62"
"601","BTN","Bhutan","chickens","chickens","1000","700","70"
"602","BRN","Brunei","cattle","cattle","250","125","50"
"603","BRN","Brunei","buffaloes","buffaloes","350","210","60"
"604","MMR","Myanmar (Burma)","cattle","cattle","230","130","56"
"605","MMR","Myanmar (Burma)","buffaloes","buffaloes","300","147","49"
"606","MMR","Myanmar (Burma)","sheep","sheep","20","13","65"
"607","MMR","Myanmar (Burma)","goats","goats","20","13","65"
"608","MMR","Myanmar (Burma)","pigs","pigs","90","68","75"
"609","MMR","Myanmar (Burma)","chickens","chickens","1420","1080","76"
"610","MMR","Myanmar (Burma)","ducks","ducks","1700","1270","75"
"611","MMR","Myanmar (Burma)","geese","geese","3270","2450","75"
"612","MMR","Myanmar (Burma)","turkeys","turkeys","3270","2450","75"
"613","CHN","China","cattle","cattle","322","146","45"
"614","CHN","China","buffaloes","buffaloes","221","100","45"
"615","CHN","China","sheep","sheep","23","11","49"
"616","CHN","China","goats","goats","25","12","50"
"617","CHN","China","pigs","pigs","99","75","75"
"618","CHN","China","chickens","chickens","1759","1328","75"
"619","CHN","China","horses","horses","250","120","48"
"620","CHN","China","camels","camels","450","220","48"
"621","CHN","China","rabbits","rabbits","1836","1412","76"
"622","CYP","Cyprus","cattle","cattle","584","310","53"
"623","CYP","Cyprus","sheep","sheep","43","21","49"
"624","CYP","Cyprus","goats","goats","42","22","53"
"625","CYP","Cyprus","pigs","pigs","103","76","74"
"626","CYP","Cyprus","chickens","chickens","2307","1775","76"
"627","CYP","Cyprus","turkeys","turkeys","6900","5500","79"
"628","CYP","Cyprus","rabbits","rabbits","1734","1284","74"
"629","GEO","Georgia","cattle","cattle","280","117","42"
"630","GEO","Georgia","sheep","sheep","30","12","36"
"631","GEO","Georgia","pigs","pigs","100","70","70"
"632","GEO","Georgia","chickens","chickens","900","650","72"
"633","GEO","Georgia","rabbits","rabbits","2166","1666","77"
"634","HKG","Hong Kong SAR China","cattle","cattle","468","234","50"
"635","HKG","Hong Kong SAR China","sheep","sheep","38","19","50"
"636","HKG","Hong Kong SAR China","goats","goats","24","12","49"
"637","HKG","Hong Kong SAR China","pigs","pigs","84","57","68"
"638","HKG","Hong Kong SAR China","chickens","chickens","1788","1431","80"
"639","IND","India","cattle","cattle","205","102","50"
"640","IND","India","buffaloes","buffaloes","310","138","44"
"641","IND","India","sheep","sheep","22","12","54"
"642","IND","India","goats","goats","18","10","55"
"643","IND","India","pigs","pigs","50","35","70"
"644","IND","India","chickens","chickens","1200","900","75"
"645","IDN","Indonesia","cattle","cattle","400","200","50"
"646","IDN","Indonesia","buffaloes","buffaloes","356","165","46"
"647","IDN","Indonesia","sheep","sheep","21","10","47"
"648","IDN","Indonesia","goats","goats","21","10","47"
"649","IDN","Indonesia","pigs","pigs","68","55","80"
"650","IDN","Indonesia","chickens","chickens","1100","800","72"
"651","IDN","Indonesia","horses","horses","250","125","50"
"652","IRN","Iran","cattle","cattle","280","140","50"
"653","IRN","Iran","buffaloes","buffaloes","350","160","46"
"654","IRN","Iran","sheep","sheep","36","18","50"
"655","IRN","Iran","goats","goats","27","14","52"
"656","IRN","Iran","chickens","chickens","1800","1400","78"
"657","IRN","Iran","ducks","ducks","2500","2000","80"
"658","IRN","Iran","geese","geese","3200","2500","78"
"659","IRN","Iran","turkeys","turkeys","4000","3000","75"
"660","IRN","Iran","camels","camels","400","200","50"
"661","IRQ","Iraq","cattle","cattle","244","135","55"
"662","IRQ","Iraq","buffaloes","buffaloes","330","150","45"
"663","IRQ","Iraq","sheep","sheep","34","16","47"
"664","IRQ","Iraq","goats","goats","25","12","48"
"665","IRQ","Iraq","chickens","chickens","1300","1000","76"
"666","IRQ","Iraq","camels","camels","500","175","35"
"667","ISR","Israel","cattle","cattle","661","352","53"
"668","ISR","Israel","sheep","sheep","38","19","50"
"669","ISR","Israel","goats","goats","33","15","48"
"670","ISR","Israel","pigs","pigs","100","76","76"
"671","ISR","Israel","chickens","chickens","1364","1051","77"
"672","ISR","Israel","turkeys","turkeys","8016","6341","79"
"673","ISR","Israel","camels","camels","320","159","49"
"674","JPN","Japan","cattle","cattle","717","394","55"
"675","JPN","Japan","sheep","sheep","52","26","50"
"676","JPN","Japan","goats","goats","62","27","44"
"677","JPN","Japan","pigs","pigs","108","75","69"
"678","JPN","Japan","chickens","chickens","2591","1819","70"
"679","JPN","Japan","turkeys","turkeys","4000","3000","75"
"680","JPN","Japan","horses","horses","780","373","48"
"681","JOR","Jordan","cattle","cattle","310","165","53"
"682","JOR","Jordan","sheep","sheep","29","14","48"
"683","JOR","Jordan","goats","goats","24","11","46"
"684","JOR","Jordan","chickens","chickens","1500","1100","73"
"685","JOR","Jordan","turkeys","turkeys","5000","4000","80"
"686","JOR","Jordan","camels","camels","175","120","69"
"687","JOR","Jordan","rabbits","rabbits","2000","1200","60"
"688","KAZ","Kazakhstan","cattle","cattle","296","157","53"
"689","KAZ","Kazakhstan","sheep","sheep","35","16","46"
"690","KAZ","Kazakhstan","goats","goats","36","16","46"
"691","KAZ","Kazakhstan","pigs","pigs","80","51","64"
"692","KAZ","Kazakhstan","chickens","chickens","1481","1075","73"
"693","KAZ","Kazakhstan","horses","horses","315","172","54"
"694","KAZ","Kazakhstan","rabbits","rabbits","2113","1056","50"
"695","KGZ","Kyrgyzstan","cattle","cattle","374","214","57"
"696","KGZ","Kyrgyzstan","sheep","sheep","37","16","44"
"697","KGZ","Kyrgyzstan","goats","goats","35","15","44"
"698","KGZ","Kyrgyzstan","pigs","pigs","117","90","76"
"699","KGZ","Kyrgyzstan","chickens","chickens","1261","970","76"
"700","KGZ","Kyrgyzstan","horses","horses","371","180","48"
"701","KGZ","Kyrgyzstan","rabbits","rabbits","1877","1501","79"
"702","KHM","Cambodia","bovins","cattle","218","120","55"
"703","KHM","Cambodia","buffles","buffaloes","320","160","50"
"704","KHM","Cambodia","porcins","pigs","72","50","69"
"705","KHM","Cambodia","poules","chickens","1300","1000","76"
"706","PRK","North Korea","cattle","cattle","290","150","51"
"707","PRK","North Korea","sheep","sheep","33","15","45"
"708","PRK","North Korea","goats","goats","33","15","45"
"709","PRK","North Korea","pigs","pigs","66","50","75"
"710","PRK","North Korea","chickens","chickens","1300","1100","84"
"711","KOR","South Korea","cattle","cattle","500","305","61"
"712","KOR","South Korea","sheep","sheep","30","14","46"
"713","KOR","South Korea","goats","goats","30","15","50"
"714","KOR","South Korea","pigs","pigs","90","67","74"
"715","KOR","South Korea","chickens","chickens","1800","1190","66"
"716","KOR","South Korea","rabbits","rabbits","2800","2000","71"
"717","KWT","Kuwait","cattle","cattle","357","195","55"
"718","KWT","Kuwait","sheep","sheep","49","26","53"
"719","KWT","Kuwait","goats","goats","40","21","53"
"720","KWT","Kuwait","chickens","chickens","1500","1050","70"
"721","KWT","Kuwait","camels","camels","700","350","50"
"722","LAO","Laos","bovins","cattle","130","78","60"
"723","LAO","Laos","buffles","buffaloes","200","110","55"
"724","LAO","Laos","caprins","goat","20","11","55"
"725","LAO","Laos","porcins","pigs","30","21","70"
"726","LAO","Laos","poules","chickens","1200","850","70"
"727","LAO","Laos","canards","ducks","2000","1500","75"
"728","LBN","Lebanon","bovins","cattle","383","192","50"
"729","LBN","Lebanon","ovins","sheep","50","25","50"
"730","LBN","Lebanon","caprins","goat","46","22","48"
"731","LBN","Lebanon","porcins","pigs","100","75","75"
"732","LBN","Lebanon","poules","chickens","1380","1060","77"
"733","MYS","Malaysia","cattle","cattle","300","113","38"
"734","MYS","Malaysia","buffaloes","buffaloes","350","181","52"
"735","MYS","Malaysia","sheep","sheep","25","16","64"
"736","MYS","Malaysia","goats","goats","20","9.1","46"
"737","MYS","Malaysia","pigs","pigs","90","60","67"
"738","MYS","Malaysia","chickens","chickens","2000","1600","80"
"739","MYS","Malaysia","ducks","ducks","3100","2500","84"
"740","MYS","Malaysia","horses","horses","250","120","48"
"741","MNG","Mongolia","cattle","cattle","266","133","50"
"742","MNG","Mongolia","sheep","sheep","46","19","42"
"743","MNG","Mongolia","goats","goats","32","14","44"
"744","MNG","Mongolia","pigs","pigs","77","47","61"
"745","MNG","Mongolia","chickens","chickens","1493","1148","76"
"746","NPL","Nepal","cattle","cattle","170","85","50"
"747","NPL","Nepal","buffaloes","buffaloes","368","184","50"
"748","NPL","Nepal","sheep","sheep","28","14","50"
"749","NPL","Nepal","goats","goats","24","12","50"
"750","NPL","Nepal","pigs","pigs","27","14","50"
"751","NPL","Nepal","chickens","chickens","1300","975","75"
"752","OMN","Oman","cattle","cattle","260","130","50"
"753","OMN","Oman","sheep","sheep","50","30","60"
"754","OMN","Oman","goats","goats","40","25","62"
"755","OMN","Oman","chickens","chickens","1200","800","66"
"756","OMN","Oman","camels","camels","430","210","48"
"757","PAK","Pakistan","cattle","cattle","363","181","49"
"758","PAK","Pakistan","buffaloes","buffaloes","264","132","50"
"759","PAK","Pakistan","sheep","sheep","38","19","50"
"760","PAK","Pakistan","goats","goats","36","16","46"
"761","PAK","Pakistan","chickens","chickens","1420","1065","75"
"762","PHL","Philippines","cattle","cattle","400","200","50"
"763","PHL","Philippines","buffaloes","buffaloes","370","185","50"
"764","PHL","Philippines","sheep","sheep","26","13","50"
"765","PHL","Philippines","goats","goats","30","13","43"
"766","PHL","Philippines","pigs","pigs","80","56","70"
"767","PHL","Philippines","chickens","chickens","1452","1118","77"
"768","PHL","Philippines","turkeys","turkeys","2000","1500","75"
"769","PHL","Philippines","horses","horses","207","103","50"
"770","QAT","Qatar","cattle","cattle","240","120","50"
